prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1
95,671,False,0.04227906330148402,67,65,0.5257516747841096,0.4742483252158906,0.05150334956821895,0.25182305138835775,0.5223880597014925,0.47761194029850745,0.2582624214368872,0.7417375785631127,0.7218466975433878,0.2781533024566122
96,678,False,0.015754064943669748,72,71,0.5275336526036649,0.4724663473963353,0.05506730520732961,0.252724409723277,0.5277777777777778,0.4722222222222222,0.25910393097585127,0.7408960690241486,0.7262111377049837,0.27378886229501637
97,685,False,0.024268964838871022,87,83,0.466462065683938,0.5335379343160619,0.06707586863212389,0.20821633443119492,0.4482758620689655,0.5517241379310345,0.2530869084918474,0.7469130915081525,0.7288732855375236,0.2711267144624763
98,692,False,0.0064637096685500614,65,61,0.5593081126704865,0.44069188732951337,0.11861622534097316,0.2337778678519509,0.5384615384615384,0.46153846153846156,0.25250497801654176,0.7474950219834582,0.7271691946707023,0.2728308053292977
99,699,False,0.033761590637045855,79,72,0.4276410269911646,0.5723589730088353,0.14471794601767074,0.23552205653831146,0.4050632911392405,0.5949367088607594,0.24868542028032115,0.7513145797196789,0.7356547134415806,0.2643452865584195
100,706,False,0.020829274788913606,72,68,0.5066640920994414,0.4933359079005586,0.01332818419888282,0.22201646366486683,0.5,0.5,0.2467599829163525,0.7532400170836474,0.7409842163449679,0.25901578365503214
101,713,False,0.021911988847297396,58,56,0.5009025628901663,0.4990974371098336,0.0018051257803327059,0.21736838644308037,0.5172413793103449,0.4827586206896552,0.24104552746697122,0.7589544725330288,0.7409954913100048,0.25900450868999525
102,720,False,0.017325020714928554,58,56,0.5279636801681318,0.47203631983186817,0.05592736033626361,0.18718460508267698,0.5172413793103449,0.4827586206896552,0.23666846136200942,0.7633315386379906,0.7418666271906355,0.25813337280936466
103,727,False,0.027008495019725274,68,62,0.42974121758142325,0.5702587824185766,0.14051756483715339,0.18365385832425246,0.4264705882352941,0.5735294117647058,0.23576022634474475,0.7642397736552552,0.7490506853496549,0.2509493146503451
104,734,False,0.0053314380241285065,75,69,0.5197032660144942,0.48029673398550576,0.03940653202898847,0.19787562999525823,0.52,0.48,0.23467349258870787,0.765326507411292,0.7498977710592025,0.25010222894079753
105,741,False,0.018374871563039286,74,64,0.5099760032001479,0.49002399679985215,0.019952006400295763,0.2012240789434068,0.5135135135135135,0.4864864864864865,0.23474671200396377,0.7652532879960362,0.7547391652360079,0.24526083476399205
106,748,False,0.019965836798922013,86,77,0.5115897570903774,0.48841024290962254,0.023179514180754812,0.1750880464089543,0.5348837209302325,0.46511627906976744,0.2370373245786109,0.7629626754213892,0.7593765312534535,0.24062346874654658
107,755,False,0.019051510184104274,64,62,0.5647239604609027,0.43527603953909716,0.12944792092180551,0.18375595018524155,0.5625,0.4375,0.2324255597089199,0.7675744402910801,0.7608664254398234,0.23913357456017653
108,762,False,0.010000939918713408,72,66,0.4662970565761182,0.533702943423882,0.06740588684776383,0.1775405901673204,0.4583333333333333,0.5416666666666666,0.23002387288872891,0.7699761271112711,0.7616265650838415,0.23837343491615848
109,769,False,0.025230276760010398,77,72,0.50670577001838,0.4932942299816198,0.013411540036760206,0.1877546863036149,0.5064935064935064,0.4935064935064935,0.22442782403160477,0.7755721759683952,0.7645271205898005,0.23547287941019954
110,776,False,0.021333795511446367,62,59,0.5205703466730098,0.47942965332699017,0.04114069334601966,0.16602090137435957,0.5,0.5,0.2270909350723069,0.772909064927693,0.7691827996139315,0.2308172003860684
111,783,False,0.022492288766314646,67,60,0.4980513933831984,0.5019486066168015,0.003897213233603092,0.2036361943206667,0.4925373134328358,0.5074626865671642,0.22737854362527507,0.772621456374725,0.7747743957357411,0.22522560426425875
112,790,False,0.005437466081575469,50,49,0.36175655621316943,0.6382434437868307,0.2764868875736613,0.18153856577081837,0.36,0.64,0.22672010250216432,0.7732798974978355,0.7736009363300973,0.22639906366990264
113,797,False,0.01382931118640202,68,66,0.5314633942403747,0.4685366057596253,0.0629267884807494,0.1491570382333939,0.5294117647058824,0.47058823529411764,0.2244342652817402,0.7755657347182598,0.7761365962933161,0.2238634037066839
114,804,False,0.01238335084237006,77,71,0.49998100014343955,0.5000189998565605,3.799971312096195e-05,0.16999343827250538,0.5064935064935064,0.4935064935064935,0.22485954077301873,0.7751404592269812,0.7791352518025555,0.22086474819744456
115,811,False,0.00803977943588976,71,66,0.45448834641897473,0.545511653581025,0.09102330716205032,0.1492155412363219,0.43661971830985913,0.5633802816901409,0.22317655153395746,0.7768234484660426,0.780159459577636,0.219840540422364
116,818,False,0.040066856157700795,62,56,0.5266183315073233,0.47338166849267665,0.053236663014646635,0.17268244200865385,0.5483870967741935,0.45161290322580644,0.21421132578145283,0.7857886742185471,0.7838043205397678,0.21619567946023233
117,825,False,0.019046639047131712,52,50,0.42157978444067135,0.5784202155593287,0.1568404311186573,0.14587398916280356,0.4230769230769231,0.5769230769230769,0.21316464712160424,0.7868353528783959,0.7882119963008455,0.2117880036991545
118,832,False,0.017442159557393137,71,65,0.47821196829195023,0.5217880317080498,0.04357606341609954,0.1726782606799042,0.4788732394366197,0.5211267605633803,0.209129904820637,0.790870095179363,0.7874340755935044,0.2125659244064956
119,839,False,0.016957766138453755,65,63,0.4586783957776408,0.5413216042223591,0.08264320844471829,0.15699965108918432,0.46153846153846156,0.5384615384615384,0.21306061459565745,0.7869393854043425,0.7881433952080752,0.2118566047919248
120,846,False,0.037354251845178335,75,73,0.370459307866165,0.6295406921338347,0.2590813842676697,0.13814562096950625,0.36,0.64,0.20989234607374907,0.7901076539262509,0.7962569365359232,0.20374306346407667
121,853,False,0.017526815822080235,61,56,0.44060550091814493,0.559394499081855,0.11878899816371008,0.13670045659328936,0.4426229508196721,0.5573770491803278,0.20808982069444945,0.7919101793055506,0.7998443386625734,0.20015566133742657
122,860,False,0.023044791296031715,73,68,0.3988806476252452,0.6011193523747546,0.20223870474950933,0.13093975588732698,0.3972602739726027,0.6027397260273972,0.20663781181674915,0.7933621881832508,0.8048192801797192,0.19518071982028073
123,867,False,0.029045772728004206,68,62,0.46116881510372876,0.5388311848962711,0.07766236979254237,0.12775514963622708,0.45588235294117646,0.5441176470588235,0.20351303493080794,0.7964869650691919,0.810463100512138,0.1895368994878619
124,874,False,0.017807486029423576,61,59,0.45926134973184607,0.5407386502681538,0.08147730053630775,0.13893503719112563,0.45901639344262296,0.5409836065573771,0.2021601225199481,0.7978398774800519,0.8067874089451058,0.19321259105489413
125,881,False,0.01638984613512207,68,64,0.5002369571725148,0.4997630428274852,0.0004739143450296357,0.12861771658687968,0.5,0.5,0.20571115577270344,0.7942888442272966,0.8055893276885062,0.19441067231149375
126,888,False,0.02864840708972724,59,57,0.4453857823822975,0.5546142176177025,0.10922843523540499,0.1251254027901336,0.4406779661016949,0.559322033898305,0.19995942699341834,0.8000405730065816,0.8025345779880789,0.19746542201192108
127,895,False,0.015434843488885713,61,60,0.6123646066346372,0.3876353933653628,0.22472921326927442,0.14799423408152168,0.6229508196721312,0.3770491803278688,0.19649148524280918,0.8035085147571908,0.8024442372785617,0.1975557627214383
128,902,False,0.007145522416138172,79,72,0.4606038655225673,0.5393961344774328,0.07879226895486552,0.1468332191947843,0.45569620253164556,0.5443037974683544,0.19675311879904084,0.8032468812009592,0.8040197762186013,0.19598022378139873
129,909,False,0.01000975415228198,68,61,0.5458944644318812,0.45410553556811867,0.0917889288637625,0.15362141904803495,0.5441176470588235,0.45588235294117646,0.19743682315152689,0.8025631768484732,0.8018869172159991,0.19811308278400092
130,916,False,0.008290212274700795,88,81,0.48549432731602676,0.5145056726839733,0.02901134536794653,0.17254853218523628,0.4659090909090909,0.5340909090909091,0.19833492322652713,0.8016650767734729,0.8002505727617378,0.19974942723826214
131,923,False,0.013328436465091234,60,52,0.4817936260220544,0.5182063739779456,0.03641274795589117,0.14079223357290838,0.4666666666666667,0.5333333333333333,0.19583179949942203,0.8041682005005779,0.8018840319368832,0.19811596806311688
132,930,False,0.013774210773707555,71,67,0.4524937706967221,0.547506229303278,0.09501245860655588,0.1308360922232023,0.4507042253521127,0.5492957746478874,0.19298749566348408,0.807012504336516,0.8030007272811863,0.19699927271881362
133,937,False,0.02057628963833466,81,71,0.46195293397649684,0.538047066023503,0.07609413204700621,0.14662122178072445,0.4567901234567901,0.5432098765432098,0.1947917119428336,0.8052082880571664,0.8071920853219838,0.19280791467801614
134,944,False,0.028434155523320695,68,61,0.4337071608485005,0.5662928391514995,0.13258567830299905,0.13443535074628024,0.4264705882352941,0.5735294117647058,0.1894106151565344,0.8105893848434655,0.8103416088497436,0.18965839115025648
135,951,False,0.011432197224911128,85,79,0.4931099744344029,0.506890025565597,0.013780051131194127,0.14520075518774023,0.49411764705882355,0.5058823529411764,0.19124132385067208,0.8087586761493278,0.8086504955921472,0.19134950440785284
136,958,False,0.007544914120537386,65,62,0.5083011020782964,0.49169889792170346,0.016602204156592915,0.14023528585301787,0.49230769230769234,0.5076923076923077,0.1926031270445762,0.8073968729554237,0.8095867435798407,0.1904132564201593
137,965,False,0.033636435200310344,75,69,0.5251677142649459,0.47483228573505404,0.05033542852989187,0.15724640513937876,0.5333333333333333,0.4666666666666667,0.18872130620131908,0.811278693798681,0.8032851289415301,0.19671487105846994
138,972,False,0.0303652446369139,63,57,0.5999304845541412,0.4000695154458585,0.19986096910828272,0.157137692131323,0.6031746031746031,0.3968253968253968,0.18413030862829202,0.815869691371708,0.7984274715130061,0.20157252848699397
139,979,False,0.014124633509400516,94,84,0.5255233237322183,0.4744766762677816,0.05104664746443671,0.14105516332465035,0.5212765957446809,0.4787234042553192,0.18385402802853557,0.8161459719714645,0.8016096446863182,0.19839035531368168
140,986,False,0.011593132200793058,56,52,0.46023412728690244,0.5397658727130976,0.07953174542619518,0.14582547226438433,0.4642857142857143,0.5357142857142857,0.18214230055454717,0.8178576994454528,0.8034693558669174,0.19653064413308266
141,993,False,0.014756712553684192,72,64,0.5769108738179229,0.4230891261820768,0.15382174763584616,0.149464437302702,0.5833333333333334,0.4166666666666667,0.1805785334747871,0.819421466525213,0.8006089207546404,0.1993910792453597
142,1000,False,0.00816576440529521,75,70,0.5317303480990822,0.46826965190091774,0.06346069619816441,0.1319605736449913,0.5333333333333333,0.4666666666666667,0.18093483901687094,0.819065160983129,0.798799777543942,0.20120022245605793
143,1007,False,0.011231546332063344,77,70,0.3923982929252324,0.6076017070747675,0.2152034141495351,0.1403223764532764,0.37662337662337664,0.6233766233766234,0.18214680403399064,0.8178531959660094,0.7966003477558355,0.20339965224416456
144,1014,False,0.011710720641320296,66,62,0.4833355885902004,0.5166644114097995,0.033328822819599035,0.1242553383800924,0.48484848484848486,0.5151515151515151,0.18423282867501223,0.8157671713249879,0.7980450459885994,0.20195495401140068
145,1021,False,0.017189441772452466,62,58,0.4797673856381409,0.520232614361859,0.04046522872371805,0.12973997855304223,0.46774193548387094,0.532258064516129,0.1821885879725416,0.8178114120274583,0.7947848043083973,0.2052151956916027
146,1028,False,0.02029233635353032,66,63,0.40656730873699104,0.5934326912630089,0.18686538252601786,0.14807799213993236,0.3939393939393939,0.6060606060606061,0.18613956563105208,0.813860434368948,0.7929044749070484,0.2070955250929516
147,1035,False,0.014590270994487573,85,78,0.5187812221718062,0.4812187778281937,0.0375624443436125,0.1440536025678673,0.5176470588235295,0.4823529411764706,0.18324809677623746,0.8167519032237627,0.7916617291513439,0.20833827084865614
148,1042,False,0.0016932420502830498,67,59,0.5492650148283051,0.450734985171695,0.09853002965661012,0.14486422443772415,0.5522388059701493,0.44776119402985076,0.1832698042670253,0.8167301957329747,0.7920556798588698,0.20794432014113026
149,1049,False,0.02661099569930299,66,64,0.5151565404405366,0.48484345955946334,0.030313080881073262,0.14580338497420173,0.5151515151515151,0.48484848484848486,0.18695204057618878,0.8130479594238111,0.7872987501089079,0.21270124989109215
150,1056,False,0.0038431904669688397,62,58,0.504933149166007,0.495066850833993,0.009866298332013967,0.15827286383450595,0.5,0.5,0.18760804466532274,0.8123919553346773,0.7878527223120652,0.2121472776879347
151,1063,False,0.0048296599972293104,76,71,0.45886606286638904,0.541133937133611,0.08226787426722199,0.1467615678070537,0.4605263157894737,0.5394736842105263,0.18865089677596625,0.8113491032240336,0.7878225693577706,0.21217743064222933
152,1070,False,0.0068940137000793435,73,69,0.3686004713217489,0.6313995286782508,0.2627990573565019,0.14876397509903894,0.3561643835616438,0.6438356164383562,0.1901429145368639,0.8098570854631362,0.7879528357804356,0.2120471642195645
153,1077,False,0.019093507582530627,78,73,0.46579058988694666,0.5342094101130535,0.06841882022610679,0.15336320962973113,0.46153846153846156,0.5384615384615384,0.18867863025923556,0.8113213697407644,0.783701290412596,0.21629870958740405
154,1084,False,0.006914643466069505,66,63,0.489957203527573,0.510042796472427,0.020085592944854014,0.13221197582212607,0.48484848484848486,0.5151515151515151,0.18739352034758527,0.8126064796524147,0.7845438713404036,0.21545612865959646
155,1091,False,0.03548784162215613,63,60,0.5397875648869149,0.46021243511308496,0.07957512977382997,0.15492801858025987,0.5238095238095238,0.47619047619047616,0.19502522216899026,0.8049747778310098,0.7860793531996119,0.21392064680038805
156,1098,False,0.01712424581516692,69,65,0.48195062804809724,0.5180493719519028,0.036098743903805575,0.13768195437480393,0.4782608695652174,0.5217391304347826,0.19257741697574737,0.8074225830242526,0.7891683226268975,0.21083167737310246
157,1105,False,0.009986447522012833,82,77,0.46869929635334245,0.5313007036466576,0.06260140729331515,0.13040868738492317,0.4634146341463415,0.5365853658536586,0.1907268511685517,0.8092731488314484,0.7904191998339496,0.2095808001660505
158,1112,False,0.0036256037209710344,83,75,0.49800644369004093,0.501993556309959,0.003987112619918076,0.15621936313136003,0.4939759036144578,0.5060240963855421,0.19099218299241605,0.8090078170075838,0.7912183565068288,0.20878164349317113
159,1119,False,0.008612909788021723,62,58,0.44417671027688116,0.5558232897231189,0.11164657944623774,0.13261820717285216,0.43548387096774194,0.5645161290322581,0.19079838784667624,0.8092016121533238,0.7932127101834408,0.2067872898165592
160,1126,False,0.01856011075880557,67,62,0.5529315467304308,0.44706845326956907,0.1058630934608617,0.14430299525832638,0.5671641791044776,0.43283582089552236,0.19012394244925726,0.8098760575507427,0.7974256544118502,0.20257434558814968
161,1133,False,0.016244968055392023,73,63,0.5245547217524087,0.475445278247591,0.04910944350481772,0.13496285580291367,0.5205479452054794,0.4794520547945205,0.18859142542629634,0.8114085745737036,0.7940626780733671,0.20593732192663294
162,1140,False,0.011081231638607443,69,65,0.4323087476499757,0.5676912523500242,0.13538250470004848,0.12751543941614327,0.43478260869565216,0.5652173913043478,0.18622996601468478,0.8137700339853151,0.7936920774969095,0.2063079225030905
163,1147,False,0.012948323393932119,55,53,0.4278604422173953,0.5721395577826047,0.14427911556520945,0.16254949953915404,0.41818181818181815,0.5818181818181818,0.18717119312506086,0.8128288068749391,0.7908563689483659,0.20914363105163414
164,1154,False,0.01632689637036036,77,71,0.5032859333498357,0.4967140666501642,0.006571866699671525,0.1630073229580476,0.4935064935064935,0.5064935064935064,0.19018978635876302,0.8098102136412371,0.792836195346009,0.20716380465399095
165,1161,False,0.014226752296194658,78,72,0.5712508191319904,0.4287491808680097,0.14250163826398066,0.13579472574973303,0.5769230769230769,0.4230769230769231,0.18849055978545926,0.8115094402145407,0.7955819819150957,0.2044180180849044
166,1168,False,0.014437196012908977,64,60,0.4310766799831692,0.5689233200168307,0.13784664003366148,0.1406334351109851,0.421875,0.578125,0.18959697826784888,0.8104030217321511,0.7986705783681564,0.20132942163184359
167,1175,False,0.007409400638737538,78,74,0.47849513560050483,0.5215048643994953,0.043009728798990454,0.16971104180929142,0.46153846153846156,0.5384615384615384,0.1882192138028419,0.8117807861971581,0.7978041346204151,0.20219586537958484
168,1182,False,0.015590023802176079,79,71,0.5710680821523517,0.42893191784764806,0.14213616430470366,0.14496889776783117,0.5822784810126582,0.4177215189873418,0.1911502624292026,0.8088497375707975,0.7995832534306765,0.20041674656932346
169,1189,False,0.003985938789433567,63,56,0.5039848296542869,0.4960151703457131,0.007969659308573851,0.15210920445741494,0.5079365079365079,0.49206349206349204,0.19084717513414293,0.809152824865857,0.7987350417799446,0.20126495822005547
170,1196,False,0.013983223214908323,73,67,0.5249581187657457,0.4750418812342543,0.049916237531491436,0.13651560387993514,0.5342465753424658,0.4657534246575342,0.193849946178345,0.8061500538216549,0.7994055187023489,0.20059448129765112
171,1203,False,0.0064376097335843655,61,55,0.4904652126994408,0.509534787300559,0.01906957460111819,0.14815991039893933,0.4918032786885246,0.5081967213114754,0.1944376696443309,0.805562330355669,0.7980723818527041,0.20192761814729593
172,1210,False,0.005412537617159569,65,63,0.48279927283911855,0.5172007271608813,0.034401454321762726,0.16790651964283654,0.49230769230769234,0.5076923076923077,0.19326224588301588,0.8067377541169841,0.7983010817447204,0.20169891825527958
173,1217,False,0.0024990632034065205,74,64,0.38580525469040905,0.6141947453095908,0.2283894906191818,0.14452325232002447,0.3783783783783784,0.6216216216216216,0.19275005273208687,0.8072499472679132,0.7980925074185405,0.20190749258145954
174,1224,False,0.0035614354184346957,73,69,0.4831301542069264,0.5168698457930735,0.03373969158614709,0.17252943128959736,0.4794520547945205,0.5205479452054794,0.191968386642123,0.8080316133578769,0.7980555955809019,0.2019444044190982
175,1231,False,0.008216843131381477,70,65,0.5136931181036858,0.48630688189631416,0.027386236207371628,0.13865833327765134,0.5142857142857142,0.4857142857142857,0.19017662645535063,0.8098233735446493,0.797925784993521,0.2020742150064791
176,1238,False,0.0036561238567755483,79,73,0.4602740853675828,0.5397259146324169,0.07945182926483413,0.17271831302629526,0.46835443037974683,0.5316455696202531,0.18938228579774755,0.8106177142022525,0.7979606906132268,0.20203930938677317
177,1245,False,0.023531298810573423,61,56,0.4563913134638586,0.5436086865361415,0.08721737307228289,0.13878182810784193,0.45901639344262296,0.5409836065573771,0.19113249409555996,0.80886750590444,0.8029565140934555,0.19704348590654455
178,1252,False,0.02164079231955021,66,61,0.4642148394391678,0.5357851605608321,0.07157032112166434,0.13044866032170602,0.45454545454545453,0.5454545454545454,0.18726762883167425,0.8127323711683256,0.8056909723561553,0.19430902764384472
179,1259,False,0.012335528657721445,81,71,0.5142772748701208,0.4857227251298792,0.028554549740241575,0.1319359184973734,0.5185185185185185,0.48148148148148145,0.1846274026934001,0.8153725973065999,0.8056424952050676,0.19435750479493244
180,1266,False,0.019522256509629046,77,72,0.5414885041485009,0.45851149585149903,0.08297700829700189,0.1449135503445447,0.5324675324675324,0.4675324675324675,0.1805075845143062,0.8194924154856938,0.8056907717980091,0.19430922820199095
181,1273,False,0.00321927493226699,77,72,0.5014584944679943,0.4985415055320056,0.0029169889359886847,0.13661150212281517,0.4935064935064935,0.5064935064935064,0.17983573754991172,0.8201642624500882,0.805659749941038,0.19434025005896202
182,1280,False,0.01305033296686077,67,64,0.43021671429430625,0.5697832857056937,0.13956657141138745,0.12581465360315056,0.43283582089552236,0.5671641791044776,0.17906291795975346,0.8209370820402465,0.8084151561813158,0.19158484381868415
183,1287,False,0.009301461076884107,50,49,0.5161783594729705,0.4838216405270293,0.03235671894594122,0.14179914900747476,0.5,0.5,0.17822915073102064,0.8217708492689793,0.8065709869829868,0.19342901301701323
184,1294,False,0.010518926440107974,76,69,0.5684779707878393,0.4315220292121609,0.13695594157567847,0.15326285589811936,0.5657894736842105,0.4342105263157895,0.17931209703735818,0.8206879029626418,0.8085784542209232,0.1914215457790767
185,1301,False,0.008597654006208584,77,71,0.6001678495970972,0.3998321504029027,0.20033569919419453,0.12831452669978177,0.6103896103896104,0.38961038961038963,0.17774319358934465,0.8222568064106555,0.8076824350362025,0.19231756496379743
186,1308,False,0.01696702078984184,80,77,0.5142684009072057,0.4857315990927943,0.028536801814411428,0.14956293293269302,0.5125,0.4875,0.17433195714335498,0.825668042856645,0.8069422964333831,0.19305770356661697
187,1315,False,0.008167596595654567,54,51,0.3345903126609262,0.6654096873390737,0.3308193746781475,0.1349681760897442,0.3333333333333333,0.6666666666666666,0.1746548680984885,0.8253451319015115,0.8087013916695979,0.19129860833040208
188,1322,False,0.006125993847428417,77,71,0.5086695708308882,0.4913304291691119,0.017339141661776247,0.12228796548651072,0.5064935064935064,0.4935064935064935,0.1740051190927616,0.8259948809072384,0.8098427381371669,0.19015726186283305
189,1329,False,0.019483263286449778,60,56,0.5613440133027082,0.4386559866972917,0.1226880266054165,0.1600233990010562,0.5666666666666667,0.43333333333333335,0.17612365201824387,0.823876347981756,0.8134085964370715,0.1865914035629285
