prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1
190,1336,False,0.009935012159964894,75,71,0.5420401551424276,0.45795984485757213,0.08408031028485552,0.1345268723403869,0.5466666666666666,0.4533333333333333,0.1743361163241754,0.8256638836758247,0.8144181453048246,0.18558185469517544
191,1343,False,0.007776313283513482,76,68,0.5168647613834182,0.4831352386165819,0.03372952276683627,0.12361657125088639,0.5131578947368421,0.4868421052631579,0.17377361207608671,0.8262263879239133,0.8159665189083958,0.18403348109160425
192,1350,False,0.014835972071032886,51,48,0.46384084171197737,0.5361591582880226,0.07231831657604526,0.1314507759801232,0.47058823529411764,0.5294117647058824,0.17198762503305984,0.8280123749669401,0.8184846042179473,0.18151539578205267
193,1357,False,0.0171007546370118,61,57,0.5758497985746202,0.42415020142537985,0.1516995971492403,0.1353624981663321,0.5737704918032787,0.4262295081967213,0.17531177161014252,0.8246882283898574,0.8195138073538762,0.18048619264612384
194,1364,False,0.007153962069233613,73,65,0.5146133868665627,0.48538661313343706,0.0292267737331256,0.1448920218302442,0.5205479452054794,0.4794520547945205,0.17386992163929182,0.8261300783607083,0.8197356529255314,0.1802643470744686
195,1371,False,0.007997783625136307,68,66,0.45359608295513576,0.546403917044864,0.09280783408972826,0.12195587672058752,0.45588235294117646,0.5441176470588235,0.17255454054696875,0.8274454594530313,0.8187582701487603,0.18124172985123974
196,1378,False,0.006450333812888659,55,50,0.44223825699433,0.5577617430056699,0.11552348601133994,0.15708618961036216,0.43636363636363634,0.5636363636363636,0.1714947803217227,0.8285052196782773,0.819540111216155,0.18045988878384497
197,1385,False,0.013215200951173593,67,58,0.5230520485719011,0.4769479514280989,0.0461040971438022,0.13693611384214743,0.5373134328358209,0.4626865671641791,0.17413312034861983,0.8258668796513802,0.8199741836141596,0.18002581638584042
198,1392,False,0.0066982861808081075,61,55,0.4783480707986546,0.5216519292013454,0.0433038584026908,0.15146720237449493,0.47540983606557374,0.5245901639344263,0.17322884148249423,0.8267711585175057,0.8189276724895281,0.18107232751047192
199,1399,False,0.017060450242347633,75,64,0.4163488958672988,0.5836511041327012,0.16730220826540237,0.16508749988604438,0.41333333333333333,0.5866666666666667,0.17291920387481768,0.8270807961251824,0.8153370468269064,0.18466295317309356
200,1406,False,0.008618472220313046,78,68,0.5015931958885739,0.4984068041114262,0.00318639177714769,0.13299558562165226,0.5,0.5,0.17290724703786967,0.8270927529621303,0.8171650658742547,0.18283493412574522
201,1413,False,0.002694496293551573,66,61,0.5787425089042393,0.4212574910957605,0.1574850178084788,0.14728722397623384,0.5909090909090909,0.4090909090909091,0.17314001265352283,0.8268599873464771,0.8166496620314274,0.1833503379685725
202,1420,False,0.01591201000634157,60,56,0.45815849734104774,0.5418415026589521,0.0836830053179044,0.14678521449044252,0.4666666666666667,0.5333333333333333,0.1731656885994444,0.8268343114005556,0.8199950156709758,0.18000498432902434
203,1427,False,0.00534567645324329,86,82,0.4946880853037475,0.5053119146962525,0.010623829392504947,0.12006384982217351,0.5,0.5,0.1720965284535758,0.8279034715464243,0.8198388554920086,0.1801611445079914
204,1434,False,0.002689465151705101,76,68,0.6004999539715019,0.39950004602849815,0.20099990794300376,0.1330022599330816,0.618421052631579,0.3815789473684211,0.1715561093449819,0.8284438906550182,0.8198698258184982,0.1801301741815017
205,1441,False,0.012887472582909001,82,72,0.4808985667095194,0.5191014332904806,0.038202866580961226,0.14913218597478384,0.4634146341463415,0.5365853658536586,0.17251765065523694,0.8274823493447631,0.8223564901151815,0.17764350988481842
206,1448,False,0.00819326406062978,80,70,0.49288596919510497,0.5071140308048949,0.014228061609789955,0.14267937666901304,0.4875,0.5125,0.17393023248120762,0.8260697675187924,0.8214664335770477,0.17853356642295234
207,1455,False,0.007143521465315175,65,61,0.5704506676230456,0.4295493323769542,0.14090133524609144,0.1243463900028617,0.5692307692307692,0.4307692307692308,0.17336618700374956,0.8266338129962505,0.8200974802798328,0.17990251972016713
208,1462,False,0.008620195244816392,66,61,0.5296638481879303,0.47033615181206945,0.05932769637586088,0.1316038703694424,0.5303030303030303,0.4696969696969697,0.17313389523247313,0.8268661047675269,0.8183079663145073,0.18169203368549267
209,1469,False,0.004488836157122392,68,62,0.5502219631416913,0.4497780368583086,0.10044392628338267,0.13824808908619643,0.5588235294117647,0.4411764705882353,0.17226605983069018,0.8277339401693099,0.8180334729252363,0.1819665270747636
210,1476,False,0.006372630280623147,60,59,0.6398017555539663,0.36019824444603354,0.2796035111079328,0.15183460391179585,0.65,0.35,0.1730440124476148,0.8269559875523851,0.8169621700691566,0.18303782993084333
211,1483,False,0.013298938972647256,75,65,0.44082290335405094,0.5591770966459491,0.11835419329189811,0.15778864349139038,0.4266666666666667,0.5733333333333334,0.1756866592788374,0.8243133407211627,0.8163493798646635,0.18365062013533653
212,1490,False,0.004949631870351487,48,45,0.4148961464838949,0.585103853516105,0.17020770703221016,0.12132234590970221,0.4166666666666667,0.5833333333333334,0.17534438704350017,0.8246556129564999,0.8173350339430038,0.18266496605699614
213,1497,False,0.005077993835621458,79,72,0.6019683880364511,0.3980316119635488,0.20393677607290234,0.1436880192413209,0.6075949367088608,0.3924050632911392,0.1750177776951928,0.8249822223048071,0.8163151604687616,0.1836848395312384
214,1504,False,0.010764936268822958,67,61,0.4557342968905818,0.5442657031094182,0.08853140621883643,0.12323028263196333,0.44776119402985076,0.5522388059701493,0.177007105429015,0.822992894570985,0.8173034411221975,0.1826965588778026
215,1511,False,0.004854093453437981,65,60,0.5128330940089341,0.4871669059910658,0.02566618801786824,0.1440131016853016,0.5076923076923077,0.49230769230769234,0.17643738785070856,0.8235626121492915,0.8164600264777175,0.18353997352228243
216,1518,False,0.01940013685263102,76,72,0.5294370251582635,0.4705629748417366,0.05887405031652693,0.16508618908016018,0.5394736842105263,0.4605263157894737,0.17310898810821906,0.8268910118917809,0.8142262107639134,0.1857737892360865
217,1525,False,0.012426182423018793,73,62,0.4889930612982778,0.511006938701722,0.022013877403444182,0.14534725754483524,0.4931506849315068,0.5068493150684932,0.17236658137562436,0.8276334186243756,0.816752174114547,0.183247825885453
218,1532,False,0.005912467897431172,70,66,0.5948712413387911,0.4051287586612089,0.1897424826775822,0.15778838443541912,0.6,0.4,0.17135494918067165,0.8286450508193284,0.8160921748187342,0.18390782518126586
219,1539,False,0.002821653690764398,66,60,0.4648212796811641,0.5351787203188358,0.07035744063767174,0.1287656931103517,0.4696969696969697,0.5303030303030303,0.17098671006751154,0.8290132899324885,0.8156368430317374,0.18436315696826258
220,1546,False,0.003495108834533699,63,61,0.5793022272120802,0.42069777278791975,0.1586044544241605,0.12342071074507628,0.5873015873015873,0.4126984126984127,0.17102682310501505,0.828973176894985,0.81489363570536,0.18510636429464003
221,1553,False,0.0018722641622959295,69,62,0.5043687151524973,0.4956312848475027,0.008737430304994576,0.11724984583629892,0.5072463768115942,0.4927536231884058,0.17083187007725353,0.8291681299227465,0.8152346495045325,0.18476535049546744
222,1560,False,0.007492287358704842,76,65,0.46359189926484357,0.5364081007351565,0.07281620147031298,0.13600554123393163,0.4605263157894737,0.5394736842105263,0.1700342598584377,0.8299657401415623,0.8165818104085011,0.18341818959149894
223,1567,False,0.0069552760814559425,75,65,0.43381330017926,0.56618669982074,0.13237339964147998,0.1430204959977212,0.4266666666666667,0.5733333333333334,0.1705001442614183,0.8294998557385816,0.8179657119789203,0.18203428802107957
224,1574,False,0.007738940191214618,83,75,0.49449204558715076,0.5055079544128491,0.011015908825698362,0.149790840269098,0.4939759036144578,0.5060240963855421,0.17126316499422392,0.8287368350057761,0.8193800845303649,0.18061991546963505
225,1581,False,0.009686124019800265,75,71,0.5052100936324133,0.49478990636758674,0.010420187264826575,0.12837265102264858,0.5066666666666667,0.49333333333333335,0.17072796820907868,0.8292720317909212,0.8213206638839847,0.17867933611601525
226,1588,False,0.008471982441348017,77,72,0.5216394839135122,0.47836051608648794,0.043278967827024284,0.16115825413633325,0.5194805194805194,0.4805194805194805,0.17153946856338922,0.8284605314366108,0.8197705531596223,0.18022944684037764
227,1595,False,0.006984341786005645,78,73,0.5895018455352102,0.41049815446478943,0.1790036910704208,0.15357661851226445,0.5897435897435898,0.41025641025641024,0.17088333860294805,0.8291166613970519,0.8184773919648861,0.181522608035114
228,1602,False,0.008389519647415026,64,61,0.4929248149144817,0.5070751850855182,0.014150370171036486,0.1446444547196429,0.484375,0.515625,0.1715908029077837,0.8284091970922163,0.82007150560989,0.17992849439011005
229,1609,False,0.002109759297350691,73,70,0.4260474856151779,0.5739525143848221,0.14790502876964418,0.13180019182961647,0.4246575342465753,0.5753424657534246,0.1714046002930052,0.8285953997069948,0.8204666773031063,0.17953332269689365
230,1616,False,0.009757150021370968,71,65,0.5478726888812835,0.45212731111871635,0.09574537776256714,0.11161388601760117,0.5492957746478874,0.4507042253521127,0.17196636686938307,0.828033633130617,0.8185109267132785,0.1814890732867215
231,1623,False,0.0048991163732857316,69,67,0.5735413028565387,0.426458697143461,0.14708260571307769,0.1344858980246282,0.5797101449275363,0.42028985507246375,0.17161118168354464,0.8283888183164554,0.8175488640288772,0.18245113597112295
232,1630,False,0.015288420751547042,72,69,0.4270337072655093,0.5729662927344905,0.1459325854689812,0.12742947654340442,0.4305555555555556,0.5694444444444444,0.17253866175429147,0.8274613382457086,0.8206041406436864,0.17939585935631366
233,1637,False,0.005092506937833186,70,64,0.48271604896896186,0.5172839510310382,0.03456790206207633,0.13123153196054435,0.4857142857142857,0.5142857142857142,0.17247584270551666,0.8275241572944833,0.8216599338071875,0.1783400661928124
234,1644,False,0.0057617338190903795,64,57,0.5175459895429554,0.48245401045704456,0.03509197908591083,0.14656572108286206,0.515625,0.484375,0.17272053047449104,0.8272794695255089,0.8228242617565035,0.17717573824349664
235,1651,False,0.014703994146373071,78,73,0.5626230547449521,0.4373769452550475,0.1252461094899046,0.17093641084891967,0.5641025641025641,0.4358974358974359,0.16985865046455703,0.8301413495354429,0.8235652942807092,0.17643470571929076
236,1658,False,0.025168363236494292,60,57,0.4580639380176163,0.5419360619823836,0.08387212396476734,0.17092563180106696,0.4666666666666667,0.5333333333333333,0.17284033390557674,0.8271596660944233,0.8193505368513956,0.18064946314860442
237,1665,False,0.01714692275366308,64,59,0.4904106604337252,0.5095893395662747,0.019178679132549503,0.1342290606721018,0.484375,0.515625,0.17546592961908297,0.824534070380917,0.8217009845209533,0.1782990154790467
238,1672,False,0.010540340757213508,68,64,0.6007478324151972,0.39925216758480253,0.20149566483039472,0.13500063521121336,0.6029411764705882,0.39705882352941174,0.17379093714220703,0.826209062857793,0.8203291952096037,0.17967080479039638
239,1679,False,0.004592339980375603,92,88,0.5406669481854699,0.45933305181453,0.0813338963709399,0.1325254695921519,0.5543478260869565,0.44565217391304346,0.1736991767133512,0.8263008232866488,0.8212798030669974,0.17872019693300253
240,1686,False,0.008463505954445574,86,77,0.4531626472246298,0.5468373527753699,0.09367470555074014,0.12466983972030964,0.45348837209302323,0.5465116279069767,0.17362660122171747,0.8263733987782826,0.8195177919615718,0.18048220803842804
241,1693,False,0.009777873296230111,74,70,0.44209313981739146,0.5579068601826084,0.11581372036521692,0.1422620233219147,0.43243243243243246,0.5675675675675675,0.17561394102775935,0.8243860589722407,0.8196715681695904,0.18032843183040956
242,1700,False,0.01466415817435198,74,67,0.4308425180741878,0.5691574819258122,0.1383149638516244,0.13961023589821744,0.43243243243243246,0.5675675675675675,0.17629820367180843,0.8237017963281916,0.8226372235218752,0.17736277647812496
243,1707,False,0.004899291759286764,81,78,0.49536196544942473,0.5046380345505752,0.009276069101150475,0.14697206369286436,0.49382716049382713,0.5061728395061729,0.17664101611886754,0.8233589838811325,0.8235857602912791,0.17641423970872097
244,1714,False,0.013729804797116786,70,67,0.4985928264917871,0.5014071735082131,0.0028143470164259665,0.13531562007261932,0.5,0.5,0.17614021159055168,0.8238597884094483,0.8207922675076418,0.17920773249235816
245,1721,False,0.009663424248561755,64,58,0.5366570162810846,0.4633429837189153,0.07331403256216934,0.1462890541259735,0.546875,0.453125,0.17568755717431014,0.8243124428256899,0.8188268953470641,0.18117310465293587
246,1728,False,0.0018192039558454984,84,74,0.5843436143611103,0.41565638563888985,0.16868722872222042,0.13189084120419492,0.5833333333333334,0.4166666666666667,0.17537374578797074,0.8246262542120293,0.8190322033242124,0.18096779667578744
247,1735,False,0.0068904731825707955,57,49,0.5767765220622959,0.42322347793770415,0.15355304412459175,0.16075870485605223,0.5964912280701754,0.40350877192982454,0.17424555333648656,0.8257544466635135,0.818169043130407,0.18183095686959297
248,1742,False,0.003991566005108731,83,73,0.4527706427997153,0.5472293572002845,0.09445871440056924,0.1232177606099852,0.4457831325301205,0.5542168674698795,0.1735156527501544,0.8264843472498457,0.8185345619475951,0.1814654380524048
249,1749,False,0.01143936293689137,77,69,0.47778838502763776,0.5222116149723621,0.04442322994472436,0.17912593990435435,0.4805194805194805,0.5194805194805194,0.1733854302474253,0.8266145697525747,0.816123030743631,0.18387696925636896
250,1756,False,0.009981874567914316,64,58,0.5197242220494386,0.4802757779505614,0.039448444098877156,0.1480373781231804,0.515625,0.484375,0.1724027913333225,0.8275972086666775,0.8179663136865165,0.18203368631348346
251,1763,False,0.008582604795431882,80,70,0.43666406252788903,0.5633359374721112,0.12667187494422216,0.14432600194291262,0.425,0.575,0.17068541009382945,0.8293145899061707,0.8181353572404886,0.18186464275951145
252,1770,False,0.014676175112265022,79,75,0.5824048706829595,0.41759512931704035,0.1648097413659192,0.15181596073408707,0.5949367088607594,0.4050632911392405,0.1709836167912701,0.82901638320873,0.8150429093706688,0.18495709062933124
253,1777,False,0.007756552512791694,66,63,0.5508326472297548,0.44916735277024517,0.10166529445950961,0.1329231325666032,0.5454545454545454,0.45454545454545453,0.17000950729185946,0.8299904927081405,0.8137524467039946,0.18624755329600545
254,1784,False,0.01674235669012,67,65,0.4984152617027623,0.5015847382972378,0.0031694765944755288,0.16217749672924786,0.5074626865671642,0.4925373134328358,0.17164964076308267,0.8283503592369172,0.8106020215952625,0.1893979784047375
255,1791,False,0.005988291303402267,72,67,0.4123432139173371,0.5876567860826628,0.17531357216532573,0.16624055977964702,0.4027777777777778,0.5972222222222222,0.17237800711225026,0.8276219928877496,0.8095635066434156,0.19043649335658433
256,1798,False,0.005808987053746421,46,45,0.4589738020246095,0.5410261979753904,0.0820523959507809,0.14518380679314138,0.45652173913043476,0.5434782608695652,0.171491538190591,0.828508461809409,0.8087359090050832,0.19126409099491676
257,1805,False,0.008496453162603298,57,54,0.5079149005470663,0.49208509945293355,0.01582980109413279,0.179817685600691,0.5087719298245614,0.49122807017543857,0.1712140270491464,0.8287859729508537,0.8068953152096979,0.19310468479030213
258,1812,False,0.004503543839302345,72,63,0.5302270599128112,0.4697729400871887,0.06045411982562249,0.13783707587158595,0.5416666666666666,0.4583333333333333,0.1710322327717115,0.8289677672282885,0.8059213724553387,0.1940786275446613
259,1819,False,0.004761249304736983,89,82,0.4624893607987268,0.537510639201273,0.07502127840254613,0.1403179946224908,0.4606741573033708,0.5393258426966292,0.1701346859188806,0.8298653140811194,0.8055680596722038,0.19443194032779626
260,1826,False,0.003840507833715583,64,59,0.49738715539006556,0.5026128446099344,0.005225689219868823,0.13382228823988956,0.484375,0.515625,0.17068794537571327,0.8293120546242867,0.8061572546651438,0.19384274533485624
261,1833,False,0.006009930051917546,69,68,0.4456376290084321,0.5543623709915678,0.1087247419831357,0.1332147147937644,0.43478260869565216,0.5652173913043478,0.17189335663797764,0.8281066433620223,0.8061014520227506,0.19389854797724929
262,1840,False,0.004108548708162125,73,67,0.5537451143202958,0.4462548856797041,0.10749022864059171,0.15516234700129583,0.547945205479452,0.4520547945205479,0.17211761417673732,0.8278823858232626,0.8069741417482958,0.19302585825170407
263,1847,False,0.007259182558421747,73,71,0.4803188700584316,0.5196811299415683,0.03936225988313674,0.1514748465822857,0.4794520547945205,0.5205479452054794,0.17347840472704087,0.8265215952729592,0.8075718445315982,0.1924281554684017
264,1854,False,0.00469364639833457,88,78,0.4951676081831978,0.5048323918168021,0.009664783633604235,0.16231378421408457,0.48863636363636365,0.5113636363636364,0.17255981794781133,0.8274401820521887,0.8078338185780494,0.1921661814219506
265,1861,False,0.01907547886973551,62,60,0.46902847337340425,0.5309715266265956,0.06194305325319138,0.14181770810186792,0.46774193548387094,0.532258064516129,0.17598637610700163,0.8240136238929984,0.8058581076103449,0.194141892389655
266,1868,False,0.001567742614069234,77,71,0.5023435387162369,0.4976564612837631,0.0046870774324738185,0.16488337180488807,0.5064935064935064,0.4935064935064935,0.17592991512968412,0.8240700848703157,0.8055164006458694,0.19448359935413065
267,1875,False,0.007179543324934026,65,62,0.49394999798739114,0.5060500020126086,0.012100004025217492,0.12996388761688205,0.49230769230769234,0.5076923076923077,0.17484639603727106,0.825153603962729,0.8065877489394994,0.19341225106050056
268,1882,False,0.004465054347066212,89,82,0.5160342412882588,0.48396575871174113,0.032068482576517676,0.15473389400055337,0.5168539325842697,0.48314606741573035,0.17497859990285594,0.8250214000971441,0.8075605545412811,0.19243944545871888
269,1889,False,0.005792914423463719,72,66,0.4999114872678337,0.5000885127321664,0.00017702546433268074,0.15280289762901333,0.5,0.5,0.176141559126477,0.823858440873523,0.807311979552007,0.192688020447993
270,1896,False,0.0026697646197307865,64,60,0.589953175989477,0.4100468240105229,0.17990635197895416,0.13219048066120234,0.59375,0.40625,0.17614992448089756,0.8238500755191024,0.806724034031737,0.19327596596826302
271,1903,False,0.021302414332036723,69,63,0.5190201128877983,0.4809798871122017,0.03804022577559657,0.1430049925146175,0.5217391304347826,0.4782608695652174,0.18001905211627806,0.819980947883722,0.804461041943217,0.19553895805678304
272,1910,False,0.014226493412061695,58,56,0.4401070291900254,0.5598929708099746,0.11978594161994915,0.16065739485265706,0.4482758620689655,0.5517241379310345,0.18283278690028368,0.8171672130997164,0.8055235231435806,0.1944764768564194
273,1917,False,0.008561293688792257,58,54,0.3905797539915915,0.6094202460084084,0.21884049201681688,0.1433437085992838,0.3793103448275862,0.6206896551724138,0.1821599247705124,0.8178400752294877,0.8072776844936339,0.19272231550636623
274,1924,False,0.011971497224544773,57,55,0.520021481923816,0.47997851807618386,0.040042963847632174,0.1505641524753218,0.5263157894736842,0.47368421052631576,0.18155595400267638,0.8184440459973237,0.8098219594306015,0.19017804056939844
275,1931,False,0.0020049324365159836,71,64,0.5268856410130444,0.47311435898695575,0.05377128202608861,0.14459807066901928,0.5352112676056338,0.4647887323943662,0.18120166108407434,0.8187983389159257,0.8095859591707015,0.19041404082929844
276,1938,False,0.005567942915072107,70,66,0.5078690066276612,0.4921309933723387,0.015738013255322536,0.14105837607418018,0.5142857142857142,0.4857142857142857,0.18192515204120144,0.8180748479587986,0.8086301155414048,0.1913698844585952
277,1945,False,0.002599653848106646,77,69,0.46312081983827325,0.5368791801617265,0.07375836032345329,0.16181300743201335,0.45454545454545453,0.5454545454545454,0.18196132556190195,0.8180386744380981,0.8091971521573493,0.1908028478426506
278,1952,False,0.004949190239962989,67,61,0.4190878030495601,0.5809121969504396,0.1618243939008795,0.16071295706784347,0.417910447761194,0.582089552238806,0.18135733990014516,0.8186426600998548,0.8100755555895113,0.18992444441048867
279,1959,False,0.009908827645594464,72,67,0.5589425731444094,0.44105742685559063,0.1178851462888188,0.1572089213857778,0.5694444444444444,0.4305555555555556,0.17929786591141428,0.8207021340885857,0.8098457200626761,0.19015427993732387
280,1966,False,0.010921281853724716,60,58,0.4579435735667468,0.5420564264332531,0.08411285286650633,0.13131994254265236,0.45,0.55,0.18072605403591804,0.819273945964082,0.811692721976144,0.1883072780238561
281,1973,False,0.003518297933802378,66,62,0.3552471767030286,0.6447528232969709,0.28950564659394235,0.15100230259315858,0.3484848484848485,0.6515151515151515,0.1807415605813738,0.8192584394186262,0.8124518873557189,0.18754811264428103
282,1980,False,0.008897482986607747,65,61,0.4789837480825914,0.5210162519174084,0.04203250383481699,0.13768237494167804,0.47692307692307695,0.5230769230769231,0.17972198159897576,0.8202780184010242,0.8108433592393288,0.1891566407606711
283,1987,False,0.0025503913649206874,73,70,0.4453897524011224,0.5546102475988776,0.10922049519775517,0.14435142412304508,0.4383561643835616,0.5616438356164384,0.17999994602494693,0.820000053975053,0.8113146041124888,0.18868539588751115
284,1994,False,0.014388984102401763,71,64,0.4513630649482495,0.5486369350517503,0.09727387010350075,0.1508934768889708,0.4507042253521127,0.5492957746478874,0.17834387954219705,0.821656120457803,0.8087062144651009,0.191293785534899
285,1999,True,0.010396619324961455,43,40,0.5765113499330565,0.4234886500669433,0.15302269986611322,0.12912565650052407,0.5813953488372093,0.4186046511627907,0.17735250579463546,0.8226474942053645,0.8066797920923351,0.193320207907665