condition,seed,round,avg_belief_entropy,belief_argmax_accuracy,matched_cross_entropy,obs_count_so_far,belief_rep_coop_type0,belief_rep_def_type0
freeze_proto_baseline,42,0,0.693145513976608,0.5333333333333333,1.3663943594532684,1,0.5,0.5
freeze_proto_baseline,42,1,0.693143847393271,0.5666666666666667,1.3663943594532684,2,0.5,0.5
freeze_proto_baseline,42,2,0.693142180809934,0.6,1.3663943594532684,3,0.5,0.5
freeze_proto_baseline,42,3,0.6931405142265968,0.6333333333333333,1.3663943594532684,4,0.5,0.5
freeze_proto_baseline,42,4,0.6931388476432598,0.6666666666666666,1.3663943594532684,5,0.5,0.5
freeze_proto_baseline,42,5,0.6931371810599228,0.6666666666666666,1.3663943594532684,6,0.5,0.5
freeze_proto_baseline,42,6,0.6931321823096895,0.6666666666666666,1.3663943594532684,7,0.5,0.5
freeze_proto_baseline,42,7,0.6931305157263525,0.6666666666666666,1.3663943594532684,8,0.5,0.5
freeze_proto_baseline,42,8,0.6931288491430154,0.6666666666666666,1.3663943594532684,9,0.5,0.5
freeze_proto_baseline,42,9,0.693120521223887,0.6666666666666666,1.3663943594532684,10,0.5,0.5
freeze_proto_baseline,42,10,0.6931188546405499,0.6666666666666666,1.3663943594532684,11,0.5,0.5
freeze_proto_baseline,42,11,0.6931171880572129,0.7,1.3663943594532684,12,0.5,0.5
freeze_proto_baseline,42,12,0.6931155214738759,0.7,1.3663943594532684,13,0.5,0.5
freeze_proto_baseline,42,13,0.6931105227236426,0.7,1.3663943594532684,14,0.5,0.5
freeze_proto_baseline,42,14,0.6931088561403056,0.7,1.3663943594532684,15,0.5,0.5
freeze_proto_baseline,42,15,0.6931038573900723,0.7,1.3663943594532684,16,0.5,0.5
freeze_proto_baseline,42,16,0.693098858639839,0.7,1.3663943594532684,17,0.5,0.5
freeze_proto_baseline,42,17,0.693097192056502,0.7333333333333333,1.3663943594532684,18,0.5,0.5
freeze_proto_baseline,42,18,0.6930921933062688,0.7333333333333333,1.3663943594532684,19,0.5,0.5
freeze_proto_baseline,42,19,0.6930871945560354,0.7333333333333333,1.3663943594532684,20,0.5,0.5
freeze_proto_baseline,42,20,0.6930788666369069,0.7333333333333333,1.3663943594532684,21,0.5,0.5
freeze_proto_baseline,42,21,0.6930772000535698,0.7333333333333333,1.3663943594532684,22,0.5,0.5
freeze_proto_baseline,42,22,0.693075533470233,0.7333333333333333,1.3663943594532684,23,0.5,0.5
freeze_proto_baseline,42,23,0.693073866886896,0.7333333333333333,1.3663943594532684,24,0.5,0.5
freeze_proto_baseline,42,24,0.6930655389677675,0.7333333333333333,1.3663943594532684,25,0.5,0.5
freeze_proto_baseline,42,25,0.693060540217534,0.7333333333333333,1.3663943594532684,26,0.5,0.5
freeze_proto_baseline,42,26,0.6930555414673009,0.7333333333333333,1.3663943594532684,27,0.5,0.5
freeze_proto_baseline,42,27,0.6930538748839637,0.7666666666666667,1.3663943594532684,28,0.5,0.5
freeze_proto_baseline,42,28,0.6930522083006269,0.7666666666666667,1.3663943594532684,29,0.5,0.5
freeze_proto_baseline,42,29,0.6930438803814982,0.7666666666666667,1.3663943594532684,30,0.5,0.5
freeze_proto_baseline,42,30,0.6930322282857041,0.7666666666666667,1.3663943594532684,31,0.5,0.5
freeze_proto_baseline,42,31,0.6930272295354707,0.7666666666666667,1.3663943594532684,32,0.5,0.5
freeze_proto_baseline,42,32,0.6930155774396763,0.7666666666666667,1.3663943594532684,33,0.5,0.5
freeze_proto_baseline,42,33,0.6930105786894433,0.7666666666666667,1.3663943594532684,34,0.5,0.5
freeze_proto_baseline,42,34,0.6930089121061063,0.7666666666666667,1.3663943594532684,35,0.5,0.5
freeze_proto_baseline,42,35,0.6930072455227692,0.7666666666666667,1.3663943594532684,36,0.5,0.5
freeze_proto_baseline,42,36,0.6929989176036406,0.7666666666666667,1.3663943594532684,37,0.5,0.5
freeze_proto_baseline,42,37,0.6929939188534073,0.7666666666666667,1.3663943594532684,38,0.5,0.5
freeze_proto_baseline,42,38,0.6929922522700704,0.8,1.3663943594532684,39,0.5,0.5
freeze_proto_baseline,42,39,0.6929905856867333,0.8333333333333334,1.3663943594532684,40,0.5,0.5
freeze_proto_baseline,42,40,0.6929889191033962,0.8666666666666667,1.3663943594532684,41,0.5,0.49500016666001023
freeze_proto_baseline,42,41,0.6929805911842678,0.8666666666666667,1.3663943594532684,42,0.5,0.49500016666001023
freeze_proto_baseline,42,42,0.6929755924340346,0.8666666666666667,1.3663943594532684,43,0.5,0.49500016666001023
freeze_proto_baseline,42,43,0.6929739258506975,0.8666666666666667,1.3663943594532684,44,0.5,0.49500016666001023
freeze_proto_baseline,42,44,0.6929589565580491,0.8666666666666667,1.3663943594532684,45,0.5,0.49500016666001023
freeze_proto_baseline,42,45,0.6929539578078159,0.8666666666666667,1.3663943594532684,46,0.5,0.49500016666001023
freeze_proto_baseline,42,46,0.6929389885151671,0.8666666666666667,1.3663943594532684,47,0.5,0.49500016666001023
freeze_proto_baseline,42,47,0.6929339897649337,0.8666666666666667,1.3663943594532684,48,0.5,0.49500016666001023
freeze_proto_baseline,42,48,0.6929289910147003,0.8666666666666667,1.3663943594532684,49,0.5,0.49500016666001023
freeze_proto_baseline,42,49,0.6929173389189061,0.8666666666666667,1.3663943594532684,50,0.5,0.49500016666001023
freeze_proto_baseline,42,50,0.6929056868231117,0.8666666666666667,1.3663943594532684,51,0.5,0.49500016666001023
freeze_proto_baseline,42,51,0.6929006880728785,0.8666666666666667,1.3663943594532684,52,0.5,0.49500016666001023
freeze_proto_baseline,42,52,0.6928956893226453,0.8666666666666667,1.3663943594532684,53,0.5,0.49500016666001023
freeze_proto_baseline,42,53,0.6928940227393082,0.9,1.3663943594532684,54,0.5,0.49500016666001023
freeze_proto_baseline,42,54,0.692889023989075,0.9,1.3663943594532684,55,0.5,0.49500016666001023
freeze_proto_baseline,42,55,0.6928840252388416,0.9,1.3663943594532684,56,0.5,0.49500016666001023
freeze_proto_baseline,42,56,0.6928756973197132,0.9,1.3663943594532684,57,0.5,0.49500016666001023
freeze_proto_baseline,42,57,0.69287069856948,0.9,1.3663943594532684,58,0.5,0.49000133312006444
freeze_proto_baseline,42,58,0.6928557292768313,0.9,1.3663943594532684,59,0.5,0.49000133312006444
freeze_proto_baseline,42,59,0.6928474013577028,0.9,1.3663943594532684,60,0.5,0.49000133312006444
freeze_proto_baseline,42,60,0.6928424026074697,0.9,1.3663943594532684,61,0.5,0.49000133312006444
freeze_proto_baseline,42,61,0.692824125076076,0.9,1.3663943594532684,62,0.5,0.49000133312006444
freeze_proto_baseline,42,62,0.6928157971569476,0.9,1.3663943594532684,63,0.5,0.49000133312006444
freeze_proto_baseline,42,63,0.6928074692378191,0.9,1.3663943594532684,64,0.5,0.49000133312006444
freeze_proto_baseline,42,64,0.6927991413186907,0.9,1.3663943594532684,65,0.5,0.49000133312006444
freeze_proto_baseline,42,65,0.6927974747353536,0.9333333333333333,1.3663943594532684,66,0.5,0.49000133312006444
freeze_proto_baseline,42,66,0.6927891468162249,0.9333333333333333,1.3663943594532684,67,0.5,0.49000133312006444
freeze_proto_baseline,42,67,0.6927841480659918,0.9333333333333333,1.3663943594532684,68,0.5,0.49000133312006444
freeze_proto_baseline,42,68,0.6927658705345985,0.9333333333333333,1.3663943594532684,69,0.5,0.49000133312006444
freeze_proto_baseline,42,69,0.6927575426154697,0.9333333333333333,1.3663943594532684,70,0.5,0.49000133312006444
freeze_proto_baseline,42,70,0.6927425733228213,0.9333333333333333,1.3663943594532684,71,0.5,0.49000133312006444
freeze_proto_baseline,42,71,0.6927342454036926,0.9333333333333333,1.3663943594532684,72,0.5,0.49000133312006444
freeze_proto_baseline,42,72,0.6927159678722993,0.9333333333333333,1.3663943594532684,73,0.5,0.49000133312006444
freeze_proto_baseline,42,73,0.6927109691220661,0.9333333333333333,1.3663943594532684,74,0.5,0.49000133312006444
freeze_proto_baseline,42,74,0.6926993170262717,0.9333333333333333,1.3663943594532684,75,0.5,0.49000133312006444
freeze_proto_baseline,42,75,0.6926876649304775,0.9333333333333333,1.3663943594532684,76,0.5,0.49000133312006444
freeze_proto_baseline,42,76,0.6926826661802441,0.9333333333333333,1.3663943594532684,77,0.5,0.49000133312006444
freeze_proto_baseline,42,77,0.6926743382611156,0.9333333333333333,1.3663943594532684,78,0.5,0.49000133312006444
freeze_proto_baseline,42,78,0.6926626861653212,0.9333333333333333,1.3663943594532684,79,0.5,0.49000133312006444
freeze_proto_baseline,42,79,0.6926477168726726,0.9333333333333333,1.3663943594532684,80,0.5,0.49000133312006444
freeze_proto_baseline,42,80,0.6926460502893356,0.9666666666666667,1.3663943594532684,81,0.5,0.49000133312006444
freeze_proto_baseline,42,81,0.6926244754437074,0.9666666666666667,1.3663943594532684,82,0.5,0.49000133312006444
freeze_proto_baseline,42,82,0.6926161475245787,0.9666666666666667,1.3663943594532684,83,0.5,0.4850044983806498
freeze_proto_baseline,42,83,0.6926078196054503,0.9666666666666667,1.3663943594532684,84,0.5,0.4850044983806498
freeze_proto_baseline,42,84,0.6926028208552171,0.9666666666666667,1.3663943594532684,85,0.5,0.4850044983806498
freeze_proto_baseline,42,85,0.6925944929360885,0.9666666666666667,1.3663943594532684,86,0.5,0.4850044983806498
freeze_proto_baseline,42,86,0.6925729180904602,0.9666666666666667,1.3663943594532684,87,0.5,0.4850044983806498
freeze_proto_baseline,42,87,0.6925645901713317,0.9666666666666667,1.3663943594532684,88,0.5,0.4850044983806498
freeze_proto_baseline,42,88,0.6925463126399384,0.9666666666666667,1.3663943594532684,89,0.5,0.4850044983806498
freeze_proto_baseline,42,89,0.692534660544144,0.9666666666666667,1.3663943594532684,90,0.5,0.4850044983806498
freeze_proto_baseline,42,90,0.6925098012607062,0.9666666666666667,1.3663943594532684,91,0.5,0.4850044983806498
freeze_proto_baseline,42,91,0.6924948319680574,0.9666666666666667,1.3663943594532684,92,0.5,0.4850044983806498
freeze_proto_baseline,42,92,0.6924831798722632,0.9666666666666667,1.3663943594532684,93,0.5,0.4850044983806498
freeze_proto_baseline,42,93,0.6924748519531346,0.9666666666666667,1.3663943594532684,94,0.5,0.4850044983806498
freeze_proto_baseline,42,94,0.6924665240340061,0.9666666666666667,1.3663943594532684,95,0.5,0.4850044983806498
freeze_proto_baseline,42,95,0.6924615252837729,0.9666666666666667,1.3663943594532684,96,0.5,0.4850044983806498
freeze_proto_baseline,42,96,0.6924598587004358,1.0,1.3663943594532684,97,0.5,0.4850044983806498
freeze_proto_baseline,42,97,0.6924415811690423,1.0,1.3663943594532684,98,0.5,0.4850044983806498
freeze_proto_baseline,42,98,0.6924332532499139,1.0,1.3663943594532684,99,0.5,0.4850044983806498
freeze_proto_baseline,42,99,0.6924216011541197,1.0,1.3663943594532684,100,0.5,0.480010659844518
freeze_proto_baseline,42,100,0.6924033236227263,1.0,1.3663943594532684,101,0.5,0.480010659844518
freeze_proto_baseline,42,101,0.692391671526932,1.0,1.3663943594532684,102,0.5,0.480010659844518
freeze_proto_baseline,42,102,0.6923700966813037,1.0,1.3663943594532684,103,0.5,0.480010659844518
freeze_proto_baseline,42,103,0.6923684300979667,1.0,1.3663943594532684,104,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,104,0.6923468552523384,1.0,1.3663943594532684,105,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,105,0.6923219959689005,1.0,1.3663943594532684,106,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,106,0.6922938670589576,1.0,1.3663943594532684,107,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,107,0.6922822149631632,1.0,1.3663943594532684,108,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,108,0.6922672456705146,1.0,1.3663943594532684,109,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,109,0.6922555935747202,1.0,1.3663943594532684,110,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,110,0.6922472656555917,1.0,1.3663943594532684,111,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,111,0.6922158838457779,1.0,1.3663943594532684,112,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,112,0.6922009145531294,1.0,1.3663943594532684,113,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,113,0.6921727856431864,1.0,1.3663943594532684,114,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,114,0.6921611335473921,1.0,1.3663943594532684,115,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,115,0.6921594669640551,1.0,1.3663943594532684,116,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,116,0.6921511390449264,1.0,1.3663943594532684,117,0.5049998333399898,0.480010659844518
freeze_proto_baseline,42,117,0.6921361697522778,1.0,1.3663943594532684,118,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,118,0.6921311710020446,1.0,1.3663943594532684,119,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,119,0.692122843082916,1.0,1.3663943594532684,120,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,120,0.6920914612731023,1.0,1.3663943594532684,121,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,121,0.6920698864274739,1.0,1.3663943594532684,122,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,122,0.6920549171348254,1.0,1.3663943594532684,123,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,123,0.6920366396034319,1.0,1.3663943594532684,124,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,124,0.6920216703107832,1.0,1.3663943594532684,125,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,125,0.6920033927793898,1.0,1.3663943594532684,126,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,126,0.6919785334959521,1.0,1.3663943594532684,127,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,127,0.6919569586503237,1.0,1.3663943594532684,128,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,128,0.6919519599000904,1.0,1.3663943594532684,129,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,129,0.6919336823686971,1.0,1.3663943594532684,130,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,130,0.6919121075230688,1.0,1.3663943594532684,131,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,131,0.691887248239631,1.0,1.3663943594532684,132,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,132,0.691859119329688,1.0,1.3663943594532684,133,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,133,0.691830990419745,1.0,1.3663943594532684,134,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,134,0.6917963743300098,1.0,1.3663943594532684,135,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,135,0.6917847222342156,1.0,1.3663943594532684,136,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,136,0.691776394315087,1.0,1.3663943594532684,137,0.5049998333399898,0.4750208125212097
freeze_proto_baseline,42,137,0.6917713955648537,1.0,1.3663943594532684,138,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,138,0.6917597434690594,1.0,1.3663943594532684,139,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,139,0.6917251273793241,1.0,1.3663943594532684,140,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,140,0.6917134752835298,1.0,1.3663943594532684,141,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,141,0.6917018231877354,1.0,1.3663943594532684,142,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,142,0.6916901710919413,1.0,1.3663943594532684,143,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,143,0.691678518996147,1.0,1.3663943594532684,144,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,144,0.6916635497034983,1.0,1.3663943594532684,145,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,145,0.6916452721721049,1.0,1.3663943594532684,146,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,146,0.6916336200763106,1.0,1.3663943594532684,147,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,147,0.691625292157182,1.0,1.3663943594532684,148,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,148,0.6916004328737443,1.0,1.3663943594532684,149,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,149,0.6915854635810956,1.0,1.3663943594532684,150,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,150,0.6915638887354674,1.0,1.3663943594532684,151,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,151,0.6915489194428186,1.0,1.3663943594532684,152,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,152,0.6915372673470244,1.0,1.3663943594532684,153,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,153,0.6915189898156309,1.0,1.3663943594532684,154,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,154,0.6914811599348087,1.0,1.3663943594532684,155,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,155,0.6914595850891805,1.0,1.3663943594532684,156,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,156,0.6914479329933862,1.0,1.3663943594532684,157,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,157,0.6914165511835725,1.0,1.3663943594532684,158,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,158,0.6914015818909239,1.0,1.3663943594532684,159,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,159,0.6913637520101018,1.0,1.3663943594532684,160,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,160,0.6913454744787085,1.0,1.3663943594532684,161,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,161,0.6913206151952707,1.0,1.3663943594532684,162,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,162,0.691305645902622,1.0,1.3663943594532684,163,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,163,0.6912873683712287,1.0,1.3663943594532684,164,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,164,0.6912657935256004,1.0,1.3663943594532684,165,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,165,0.6912376646156574,1.0,1.3663943594532684,166,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,166,0.6912226953230086,1.0,1.3663943594532684,167,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,167,0.69120772603036,1.0,1.3663943594532684,168,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,168,0.6911927567377113,1.0,1.3663943594532684,169,0.5099986668799356,0.4750208125212097
freeze_proto_baseline,42,169,0.6911844288185828,1.0,1.3663943594532684,170,0.5149955016193501,0.4750208125212097
freeze_proto_baseline,42,170,0.6911694595259341,1.0,1.3663943594532684,171,0.5149955016193501,0.4750208125212097
freeze_proto_baseline,42,171,0.6911380777161203,1.0,1.3663943594532684,172,0.5149955016193501,0.4750208125212097
freeze_proto_baseline,42,172,0.6910970563751436,1.0,1.3663943594532684,173,0.5149955016193501,0.4750208125212097
freeze_proto_baseline,42,173,0.6910820870824951,1.0,1.3663943594532684,174,0.5149955016193501,0.4750208125212097
freeze_proto_baseline,42,174,0.6910572277990572,1.0,1.3663943594532684,175,0.5149955016193501,0.4750208125212097
freeze_proto_baseline,42,175,0.6910162064580805,1.0,1.3663943594532684,176,0.5149955016193501,0.4750208125212097
freeze_proto_baseline,42,176,0.6909979289266871,1.0,1.3663943594532684,177,0.5149955016193501,0.4750208125212097
freeze_proto_baseline,42,177,0.6909796513952937,1.0,1.3663943594532684,178,0.5149955016193501,0.47003594823563766
freeze_proto_baseline,42,178,0.6909646821026451,1.0,1.3663943594532684,179,0.5149955016193501,0.47003594823563766
freeze_proto_baseline,42,179,0.6909464045712516,1.0,1.3663943594532684,180,0.5149955016193501,0.47003594823563766
freeze_proto_baseline,42,180,0.6909414058210183,1.0,1.3663943594532684,181,0.5149955016193501,0.47003594823563766
freeze_proto_baseline,42,181,0.6909198309753901,1.0,1.3663943594532684,182,0.5149955016193501,0.46505705484206444
freeze_proto_baseline,42,182,0.6908982561297616,1.0,1.3663943594532684,183,0.5149955016193501,0.46505705484206444
freeze_proto_baseline,42,183,0.6908701272198188,1.0,1.3663943594532684,184,0.5149955016193501,0.46505705484206444
freeze_proto_baseline,42,184,0.6908452679363808,1.0,1.3663943594532684,185,0.5149955016193501,0.46505705484206444
freeze_proto_baseline,42,185,0.6908010792791967,1.0,1.3663943594532684,186,0.5149955016193501,0.46505705484206444
freeze_proto_baseline,42,186,0.6907762199957587,1.0,1.3663943594532684,187,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,187,0.6907645678999644,1.0,1.3663943594532684,188,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,188,0.6907529158041703,1.0,1.3663943594532684,189,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,189,0.6907346382727767,1.0,1.3663943594532684,190,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,190,0.6907032564629633,1.0,1.3663943594532684,191,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,191,0.6906916043671689,1.0,1.3663943594532684,192,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,192,0.6906766350745203,1.0,1.3663943594532684,193,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,193,0.6906583575431269,1.0,1.3663943594532684,194,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,194,0.6906500296239984,1.0,1.3663943594532684,195,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,195,0.6906154135342629,1.0,1.3663943594532684,196,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,196,0.6905938386886347,1.0,1.3663943594532684,197,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,197,0.6905755611572413,1.0,1.3663943594532684,198,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,198,0.6905507018738035,1.0,1.3663943594532684,199,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,199,0.6905390497780092,1.0,1.3663943594532684,200,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,200,0.6905109208680662,1.0,1.3663943594532684,201,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,201,0.6904926433366729,1.0,1.3663943594532684,202,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,202,0.6904645144267298,1.0,1.3663943594532684,203,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,203,0.6904298983369946,1.0,1.3663943594532684,204,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,204,0.6903825682892524,1.0,1.3663943594532684,205,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,205,0.6903675989966037,1.0,1.3663943594532684,206,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,206,0.690342739713166,1.0,1.3663943594532684,207,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,207,0.6903211648675376,1.0,1.3663943594532684,208,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,208,0.6903028873361443,1.0,1.3663943594532684,209,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,209,0.6902586986789598,1.0,1.3663943594532684,210,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,210,0.6902371238333315,1.0,1.3663943594532684,211,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,211,0.6902155489877032,1.0,1.3663943594532684,212,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,212,0.6901682189399609,1.0,1.3663943594532684,213,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,213,0.6901177751755448,1.0,1.3663943594532684,214,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,214,0.6900896462656019,1.0,1.3663943594532684,215,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,215,0.6900680714199736,1.0,1.3663943594532684,216,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,216,0.6900302415391515,1.0,1.3663943594532684,217,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,217,0.6899892201981748,1.0,1.3663943594532684,218,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,218,0.6899356921036547,1.0,1.3663943594532684,219,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,219,0.6899141172580264,1.0,1.3663943594532684,220,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,220,0.6898925424123981,1.0,1.3663943594532684,221,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,221,0.6898359610494803,1.0,1.3663943594532684,222,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,222,0.6898111017660425,1.0,1.3663943594532684,223,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,223,0.6897961324733938,1.0,1.3663943594532684,224,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,224,0.6897680035634508,1.0,1.3663943594532684,225,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,225,0.6897464287178224,1.0,1.3663943594532684,226,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,226,0.6897150469080088,1.0,1.3663943594532684,227,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,227,0.6897067189888801,1.0,1.3663943594532684,228,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,228,0.6896721028991448,1.0,1.3663943594532684,229,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,229,0.6896538253677514,1.0,1.3663943594532684,230,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,230,0.6895942234338148,1.0,1.3663943594532684,231,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,231,0.689569364150377,1.0,1.3663943594532684,232,0.5149955016193501,0.4600851154447925
freeze_proto_baseline,42,232,0.6895577120545828,1.0,1.3663943594532684,233,0.5199893401554819,0.4600851154447925
freeze_proto_baseline,42,233,0.6895263302447692,1.0,1.3663943594532684,234,0.5199893401554819,0.4600851154447925
freeze_proto_baseline,42,234,0.6894949484349554,1.0,1.3663943594532684,235,0.5199893401554819,0.4600851154447925
freeze_proto_baseline,42,235,0.6894635666251416,1.0,1.3663943594532684,236,0.5199893401554819,0.4600851154447925
freeze_proto_baseline,42,236,0.6894354377151987,1.0,1.3663943594532684,237,0.5199893401554819,0.4600851154447925
freeze_proto_baseline,42,237,0.6894105784317609,1.0,1.3663943594532684,238,0.5199893401554819,0.4600851154447925
freeze_proto_baseline,42,238,0.689385719148323,1.0,1.3663943594532684,239,0.5199893401554819,0.4600851154447925
freeze_proto_baseline,42,239,0.6893674416169298,1.0,1.3663943594532684,240,0.5199893401554819,0.4600851154447925
freeze_proto_baseline,42,240,0.6893393127069868,1.0,1.3663943594532684,241,0.5199893401554819,0.4551211076268672
freeze_proto_baseline,42,241,0.6893276606111925,1.0,1.3663943594532684,242,0.5199893401554819,0.4551211076268672
freeze_proto_baseline,42,242,0.6892834719540081,1.0,1.3663943594532684,243,0.5199893401554819,0.4551211076268672
freeze_proto_baseline,42,243,0.6892520901441944,1.0,1.3663943594532684,244,0.5199893401554819,0.4551211076268672
freeze_proto_baseline,42,244,0.6892305152985662,1.0,1.3663943594532684,245,0.5199893401554819,0.4551211076268672
freeze_proto_baseline,42,245,0.6891831852508238,1.0,1.3663943594532684,246,0.5199893401554819,0.4551211076268672
freeze_proto_baseline,42,246,0.6891485691610886,1.0,1.3663943594532684,247,0.5199893401554819,0.4551211076268672
freeze_proto_baseline,42,247,0.6891204402511455,1.0,1.3663943594532684,248,0.5199893401554819,0.4551211076268672
freeze_proto_baseline,42,248,0.6890699964867295,1.0,1.3663943594532684,249,0.5199893401554819,0.4551211076268672
freeze_proto_baseline,42,249,0.689051718955336,1.0,1.3663943594532684,250,0.5199893401554819,0.4551211076268672
