prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_mean_b_snap_k2,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,batch_frac_argmax_k2,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1,softmax_k2_a0,softmax_k2_a1
0,9,False,2.5326881215875865,99,98,0.3332999970682209,0.33335898420361193,0.3333410187281659,5.8987135391042056e-05,1.0986120168662576,0.98989898989899,0.010101010101010102,0.0,0.10904950803070233,0.8909504919692975,0.11823771374526124,0.8817622862547388,0.11536986229600218,0.8846301377039978
1,19,False,3.9185664308134007,94,94,0.33340227585660354,0.33328028492748474,0.33331743921591045,0.00012199092911879816,1.0986117379409603,1.0,0.0,0.0,0.7578505617846635,0.2421494382153366,0.7608645316142112,0.23913546838578878,0.7600467456004579,0.23995325439954207
2,29,False,1.4886288693169742,95,90,0.33272044652942967,0.33381273912217735,0.3334668143483919,0.001092292592747679,1.0985858459369107,0.9157894736842105,0.08421052631578947,0.0,0.48370157893586974,0.5162984210641302,0.483789676367964,0.516210323632036,0.4837679685342017,0.5162320314657983
3,39,False,0.13372124588412695,83,83,0.3332182731996096,0.3334236105321943,0.333358116268195,0.00020533733258470965,1.098605039872953,0.9759036144578314,0.024096385542168676,0.0,0.4562316862861425,0.5437683137138574,0.45682068741067333,0.5431793125893266,0.4566342750932714,0.5433657249067285
4,49,False,0.23649548989513824,119,117,0.33279880410084195,0.3337489282333132,0.33345226766584507,0.0009501241324712528,1.098591481305842,0.8403361344537815,0.15966386554621848,0.0,0.5042485706070707,0.49575142939292915,0.5050951255166245,0.49490487448337545,0.5048361239541593,0.49516387604584067
5,59,False,0.11460728865194861,110,109,0.3330220293734806,0.3335752762654817,0.33340269436103737,0.0005532468920011469,1.098600567036263,0.8909090909090909,0.10909090909090909,0.0,0.481216763953303,0.5187832360466971,0.48143857162713954,0.5185614283728605,0.48137294052202456,0.5186270594779755
6,69,False,0.05818356063554441,96,93,0.33287433821296947,0.33368982490172044,0.333435836885309,0.0008154866887509771,1.0985942442450711,0.875,0.125,0.0,0.4926381178309444,0.5073618821690556,0.49364667613974295,0.5063533238602571,0.4933351203001049,0.5066648796998952
7,79,False,0.18279114547348346,96,94,0.3328991376075924,0.33367101553375483,0.333429846858652,0.0007718779261624564,1.098592364747437,0.8125,0.1875,0.0,0.4555900476828746,0.5444099523171254,0.45633135299527905,0.543668647004721,0.4561036497979533,0.5438963502020466
8,89,False,0.04529631772731325,97,96,0.33288083309741884,0.333685126518398,0.3334340403841822,0.0008042934209791519,1.0985921164521466,0.8762886597938144,0.12371134020618557,0.0,0.46477212143898355,0.5352278785610165,0.4655244175843587,0.5344755824156413,0.4652936992278966,0.5347063007721035
9,99,False,0.05321136035307499,120,117,0.3330449781948878,0.3335570502047582,0.33339797160035417,0.0005120720098703568,1.098602119930451,0.8416666666666667,0.15833333333333333,0.0,0.45396902666196337,0.5460309733380366,0.45474278215665,0.54525721784335,0.4545052104383915,0.5454947895616085
10,109,False,0.13454471102958976,104,103,0.3332960505624082,0.33336455887854066,0.3333393905590509,6.850831613247621e-05,1.0986052973015186,0.8269230769230769,0.17307692307692307,0.0,0.48131816322862353,0.5186818367713765,0.482083222081599,0.5179167779184011,0.4818503628235979,0.5181496371764022
11,119,False,0.06096543749261738,111,110,0.3332849515413284,0.3333712607615925,0.33334378769707895,8.630922026409138e-05,1.0986104284635496,0.8468468468468469,0.15315315315315314,0.0,0.4940068797903781,0.5059931202096218,0.4943231059966924,0.5056768940033076,0.4942274805164798,0.5057725194835201
12,129,False,0.031651191747960356,84,83,0.33280156720655046,0.3337476391662089,0.33345079362723967,0.0009460719596584566,1.0985905931623676,0.8333333333333334,0.16666666666666666,0.0,0.5002546365581245,0.49974536344187553,0.500947174216032,0.49905282578396803,0.5007314655046338,0.49926853449536623
13,139,False,0.1857177653743375,95,90,0.33294758159298365,0.3336370142684288,0.3334154041385869,0.0006894326754451341,1.0985939299055165,0.7578947368421053,0.24210526315789474,0.0,0.4624585136521483,0.5375414863478517,0.46307055431106603,0.536929445688934,0.4628823780142768,0.5371176219857232
14,149,False,0.058397469166484875,110,109,0.33292658000887393,0.3336496314094179,0.3334237885817081,0.0007230514005439614,1.0985949093315477,0.7,0.3,0.0,0.47439431526888376,0.5256056847311162,0.47489548637529183,0.5251045136247081,0.4747408635823956,0.5252591364176045
15,159,False,0.18045439361939217,114,110,0.3332711576492352,0.3333822763950742,0.33334656595569073,0.0001111187458389673,1.098606191636344,0.7719298245614035,0.22807017543859648,0.0,0.5111744212483268,0.4888255787516732,0.5117305592387668,0.48826944076123324,0.5115598177628812,0.4884401822371187
16,169,False,0.06393558516722089,88,88,0.33277295534164525,0.33376966037388844,0.3334573842844652,0.0009967050322431947,1.0985915867682494,0.7840909090909091,0.2159090909090909,0.0,0.49814920406548147,0.5018507959345185,0.49866366525897543,0.5013363347410246,0.4985056646863567,0.5014943353136433
17,179,False,0.05098081314232953,113,113,0.3332530641404181,0.33339645394024153,0.33335048191933997,0.00014338979982342348,1.0986052475549486,0.7610619469026548,0.23893805309734514,0.0,0.4877159319779203,0.5122840680220797,0.48828222344828,0.51171777655172,0.4881080476477738,0.5118919523522262
18,189,False,0.035653707236423374,93,92,0.33266367863013585,0.33385496799765846,0.3334813533722052,0.0011912893675226077,1.0985861798022387,0.6236559139784946,0.3763440860215054,0.0,0.49495233188404597,0.505047668115954,0.49558871691144957,0.5044112830885504,0.4953918823548945,0.5046081176451055
19,199,False,0.017806346847148255,100,95,0.3332740053135172,0.3333792721211621,0.33334672256532,0.00010526680764488816,1.0986101399340222,0.71,0.29,0.0,0.4987069521336035,0.5012930478663965,0.4991283040088422,0.5008716959911578,0.4989980433197187,0.5010019566802812
20,209,False,0.0234531077670176,94,91,0.3334473381877757,0.3332497741901042,0.3333028876221194,0.00019756399767151267,1.0986040017962464,0.8085106382978723,0.19148936170212766,0.0,0.4938607291789283,0.5061392708210717,0.4943875034930597,0.5056124965069402,0.4942244349414981,0.505775565058502
21,219,False,0.10264703745361664,107,106,0.33284564525984106,0.3337126890158784,0.33344166572428025,0.0008670437560373556,1.0985901538773377,0.7570093457943925,0.24299065420560748,0.0,0.47285893312379607,0.527141066876204,0.47351790873656446,0.5264820912634355,0.4733139245853715,0.5266860754146284
22,229,False,0.055057378749765615,101,100,0.3331149204919546,0.33350447193143556,0.33338060757660937,0.0003895514394809396,1.0986049315944362,0.6732673267326733,0.32673267326732675,0.0,0.4840859978395459,0.515914002160454,0.4847278662274143,0.5152721337725856,0.48453069185219405,0.515469308147806
23,239,False,0.013559437931531661,87,87,0.33313632886629696,0.3334904783545921,0.3333731927791103,0.00035414948829515236,1.0985992751154505,0.7011494252873564,0.2988505747126437,0.0,0.48129663274797224,0.5187033672520277,0.48198227186674886,0.5180177281332511,0.4817719602300889,0.5182280397699112
24,249,False,0.018158759875012646,90,88,0.3332691527002379,0.3333845145184861,0.3333463327812754,0.00011536181824822744,1.0986102566423332,0.7,0.3,0.0,0.4850421601739677,0.5149578398260323,0.4856505537755292,0.5143494462244708,0.4854655362756784,0.5145344637243217