prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_mean_b_snap_k2,batch_mean_b_snap_k3,batch_mean_b_snap_k4,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,batch_frac_argmax_k2,batch_frac_argmax_k3,batch_frac_argmax_k4,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1,softmax_k2_a0,softmax_k2_a1,softmax_k3_a0,softmax_k3_a1,softmax_k4_a0,softmax_k4_a1
49,499,False,0.02185402884748616,107,105,0.19977670925264354,0.19986941658282809,0.1999281727786146,0.19994711463299247,0.20047858675292118,9.27073301845438e-05,1.6093590841811902,0.6355140186915887,0.0,0.0,0.0,0.3644859813084112,0.6140664242562712,0.3859335757437287,0.6139204296805029,0.386079570319497,0.6138291197837743,0.3861708802162257,0.6137998822059931,0.3862001177940068,0.6130172035081342,0.3869827964918658
50,509,False,0.020067223215652942,101,98,0.19968173038149378,0.19981752282955306,0.19990262456974978,0.19992990613223455,0.20066821608696847,0.0001357924480592798,1.6093499522509647,0.6138613861386139,0.0,0.0,0.0,0.38613861386138615,0.6170903657197949,0.3829096342802051,0.6169363928059067,0.38306360719409327,0.6168399811635606,0.3831600188364393,0.6168090914759937,0.3831909085240062,0.615978630503002,0.384021369496998
51,519,False,0.005450270249525545,92,90,0.1999811899070623,0.19998718355409717,0.19999145152427875,0.19999290295527247,0.2000472720592891,5.993647034879812e-06,1.6093695770648444,0.6195652173913043,0.0,0.0,0.0,0.3804347826086957,0.6179395041792187,0.3820604958207812,0.6177708675406107,0.38222913245938933,0.6176651263747576,0.3823348736252423,0.6176312231399733,0.38236877686002674,0.6167150822724472,0.3832849177275528
52,529,False,0.03544017177285616,112,109,0.20012163748527928,0.20007359149741302,0.20004249461305013,0.20003236625467266,0.1997299101495846,4.804598786625758e-05,1.6094165583765165,0.6517857142857143,0.0,0.0,0.0,0.3482142857142857,0.6126192905061695,0.3873807094938306,0.612455869985436,0.38754413001456406,0.6123534387836821,0.38764656121631796,0.6123206032494755,0.38767939675052465,0.6114345093754162,0.3885654906245838
53,539,False,0.004701715860121389,110,105,0.1994969919455976,0.1997091675260541,0.19984275435489632,0.19988567884581288,0.20106540732763878,0.00021217558045649731,1.6093234056942434,0.6,0.0,0.0,0.0,0.4,0.6118892478245516,0.3881107521754484,0.6117357196762997,0.3882642803237003,0.6116396192896342,0.38836038071036577,0.6116088346388413,0.3883911653611587,0.6107821361438198,0.38921786385618024
54,549,False,0.008131668203434231,100,97,0.19968310259875033,0.19981707981604643,0.19990137802524433,0.19992845485882701,0.20066998470113148,0.00013397721729610512,1.6093990026364704,0.57,0.0,0.0,0.0,0.43,0.6106687072977206,0.38933129270227934,0.6105144234091954,0.38948557659080457,0.6104178334895303,0.3895821665104697,0.6103868893504772,0.38961311064952275,0.6095554389286246,0.3904445610713754
55,559,False,0.0030757896345327863,98,95,0.19953323743348161,0.19972894104166908,0.19985249015613754,0.1998922414811103,0.20099308988760092,0.00019570360818746413,1.609330030542752,0.5408163265306123,0.0,0.0,0.0,0.45918367346938777,0.6102267531762517,0.3897732468237482,0.6100644988732601,0.38993550112673986,0.609962744976039,0.39003725502396097,0.609930117989646,0.39006988201035403,0.6090482080278293,0.3909517919721708
56,569,False,0.03693795832290504,83,79,0.20014576521552827,0.20007814847192618,0.20003712052011607,0.20002418836021696,0.19971477743221214,6.761674360208914e-05,1.6093520533144587,0.7108433734939759,0.0,0.0,0.0,0.2891566265060241,0.6157588404270343,0.3842411595729656,0.6156017129875124,0.3843982870124876,0.6155031689101493,0.38449683108985067,0.6154715701135557,0.38452842988644437,0.6146171691198876,0.3853828308801123
57,579,False,0.0115465936526154,96,92,0.19989523635510856,0.19993912194053368,0.19996683730159157,0.19997575624921318,0.20022304815355274,4.3885585425118556e-05,1.6093789440245283,0.6458333333333334,0.0,0.0,0.0,0.3541666666666667,0.614074202234731,0.38592579776526914,0.6138980150022533,0.3861019849977467,0.6137875274464383,0.3862124725535616,0.6137521003671481,0.3862478996328519,0.6127943462132783,0.3872056537867217
58,589,False,0.01288543897741875,120,118,0.19946327370293457,0.19968288944503515,0.19982292329883145,0.19986820297724778,0.20116271057595073,0.00021961574210058177,1.6092985377205793,0.5583333333333333,0.0,0.0,0.0,0.44166666666666665,0.6160234913393395,0.3839765086606605,0.6158391541332194,0.38416084586678045,0.6157235536688249,0.384276446331175,0.6156864867573968,0.38431351324260316,0.614684275417385,0.385315724582615
59,599,False,0.01668636704354684,101,101,0.19993940569593824,0.1999654964016892,0.19998174535198307,0.19998693999510161,0.20012641255528796,2.609070575096406e-05,1.6093769793871846,0.5841584158415841,0.0,0.0,0.0,0.4158415841584158,0.6185485735565079,0.381451426443492,0.6183512621575339,0.381648737842466,0.6182274569627713,0.3817725430372287,0.618187747910253,0.3818122520897471,0.6171119352695049,0.382888064730495
60,609,False,0.007989603446386415,92,90,0.2000882709945347,0.20005457636319465,0.20003245133762326,0.2000251949478876,0.19979950635675933,3.3694631340036585e-05,1.6093879686807457,0.6086956521739131,0.010869565217391304,0.0,0.0,0.3804347826086957,0.6197261033838386,0.38027389661616146,0.6195353916872219,0.3804646083127781,0.6194156197328687,0.38058438026713126,0.6193771867070836,0.38062281329291636,0.6183327333521917,0.3816672666478083
61,619,False,0.010731420683707084,97,97,0.19985142015635582,0.199915137479016,0.1999549926276259,0.19996775648105986,0.20031069325594217,6.371732266016727e-05,1.6093868014775239,0.4742268041237113,0.0,0.0,0.0,0.5257731958762887,0.6181162453045733,0.38188375469542657,0.6179289312938308,0.3820710687061692,0.6178113371340973,0.38218866286590264,0.6177736099296379,0.38222639007036197,0.6167495273035479,0.383250472696452
62,629,False,0.005131217148277304,109,106,0.20011183487517184,0.2000634197799617,0.2000332285613247,0.2000235761072812,0.19976794067626052,4.841509521014142e-05,1.6093799866124279,0.6146788990825688,0.0,0.0,0.0,0.3853211009174312,0.6188743215149193,0.3811256784850808,0.6186900754490234,0.3813099245509766,0.6185744870249918,0.3814255129750082,0.6185374163072015,0.38146258369279856,0.6175335341735247,0.3824664658264752
63,639,False,0.025583261969733775,102,101,0.20003696577920524,0.20002282519543144,0.20001354241669,0.20001049864683934,0.19991616796183384,1.4140583773802895e-05,1.6094096275018963,0.6372549019607843,0.0,0.0,0.0,0.3627450980392157,0.6226844274848582,0.37731557251514186,0.6225005784306433,0.3774994215693568,0.6223852024336785,0.37761479756632155,0.6223481938669911,0.3776518061330089,0.6213448989726197,0.37865510102738026
64,649,False,0.019649548238294852,89,86,0.19939496734974274,0.19964577251478746,0.1998048644272558,0.1998561728037038,0.20129822290450985,0.0002508051650447207,1.6092840016958425,0.5730337078651685,0.0,0.0,0.0,0.42696629213483145,0.6198177652039674,0.38018223479603264,0.6196100546459485,0.38038994535405146,0.6194794762784734,0.3805205237215265,0.6194375539373485,0.3805624460626516,0.6182940508325813,0.3817059491674188
65,659,False,0.015175595958448905,111,110,0.1999803199091532,0.19998393918875204,0.199987438365247,0.19998875895225235,0.20005954358459488,3.6192795988543303e-06,1.6093092406085179,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.622040924410869,0.37795907558913105,0.6218488005448484,0.37815119945515163,0.6217280136786685,0.3782719863213316,0.6216892338911398,0.37831076610886016,0.6206313622904748,0.3793686377095252
66,669,False,0.0036642846019382426,100,97,0.20007500785462234,0.200042423125801,0.2000221461478481,0.20001566945671942,0.19984475341500907,3.258472882133878e-05,1.609389409510546,0.57,0.0,0.0,0.0,0.43,0.6214963810860316,0.37850361891396844,0.6213040813336873,0.37869591866631275,0.6211831529331747,0.37881684706682534,0.6211443225552372,0.37885567744476273,0.6200840663880497,0.37991593361195025
67,679,False,0.00793309242920308,99,99,0.20004124167327259,0.20002248859535765,0.2000110102068878,0.2000073761409263,0.1999178833835558,1.8753077914934746e-05,1.6094235880682957,0.5555555555555556,0.0,0.0,0.020202020202020204,0.42424242424242425,0.6226624772784981,0.377337522721502,0.6224757370578005,0.37752426294219943,0.622358389165038,0.37764161083496195,0.6223207222190068,0.3776792777809932,0.6212947386330667,0.3787052613669332
68,689,False,0.004551242913177135,107,105,0.1997142937175472,0.19983021610245713,0.19990439604027324,0.19992842393507362,0.20062267020464875,0.00011592238490992779,1.6093363711452517,0.514018691588785,0.0,0.0,0.0,0.48598130841121495,0.6220298868277168,0.3779701131722833,0.6218248229769717,0.3781751770230284,0.621696011254656,0.378303988745344,0.6216546726859338,0.3783453273140662,0.6205300487615109,0.3794699512384891
69,699,False,0.006083463683675241,106,105,0.19942305922393613,0.19966770688837632,0.1998214438848896,0.1998707935595734,0.20121699644322416,0.00024464766444018404,1.6093290796683863,0.5283018867924528,0.0,0.0,0.0,0.4716981132075472,0.6228761798910415,0.37712382010895856,0.6226938936477502,0.3773061063522498,0.622579660932246,0.3774203390677539,0.6225430453762696,0.37745695462373047,0.6215550832589564,0.3784449167410435
70,709,False,0.005577326854481267,117,115,0.19990530371090776,0.19994841411839806,0.1999747629827527,0.19998310009790554,0.20018841909003585,4.311040749030437e-05,1.6093832460436437,0.5470085470085471,0.0,0.0,0.0,0.452991452991453,0.6236851916579754,0.37631480834202446,0.623510576676923,0.3764894233230771,0.6234012959196614,0.37659870408033863,0.623366291322328,0.3766337086776719,0.6224261766768615,0.37757382332313844
71,719,False,0.004149984129911323,102,102,0.19981104015748058,0.19989001715680987,0.19993990938957135,0.19995596911630514,0.20040306417983297,7.897699932929436e-05,1.6093412349340646,0.5588235294117647,0.0,0.0,0.0196078431372549,0.4215686274509804,0.624332456675466,0.375667543324534,0.6241447922789821,0.3758552077210178,0.624027146271569,0.37597285372843103,0.6239894297844328,0.3760105702155673,0.6229706071255992,0.37702939287440085
72,729,False,0.009810872589401278,108,106,0.19968399123522787,0.19981575966439274,0.1998991263593227,0.1999259786733875,0.20067514406766895,0.00013176842916487463,1.609354811573815,0.5555555555555556,0.0,0.0,0.009259259259259259,0.4351851851851852,0.6257828637440958,0.3742171362559042,0.6255970631555443,0.37440293684445575,0.6254805959258188,0.3745194040741811,0.6254432590037762,0.37455674099622394,0.6244349723062342,0.37556502769376565
73,739,False,0.03412586343504302,113,109,0.19996925110521888,0.19997411525020287,0.1999791349768121,0.1999810707124137,0.20009642795535237,4.864144983990348e-06,1.609312127576349,0.6460176991150443,0.0,0.0,0.017699115044247787,0.336283185840708,0.6308345672431981,0.3691654327568019,0.6306457481161996,0.3693542518838004,0.6305272066328417,0.3694727933671583,0.6304891742600626,0.3695108257399374,0.6294560025943258,0.37054399740567423
74,749,False,0.025723686000020257,93,92,0.2001823433843586,0.20010806588398108,0.2000606219038502,0.20004526747406137,0.19960370135374875,7.427750037752867e-05,1.6094088537208515,0.6129032258064516,0.0,0.0,0.0,0.3870967741935484,0.6345992752520443,0.36540072474795565,0.6344179507611685,0.3655820492388315,0.6343041348294786,0.3656958651705215,0.6342676219263178,0.3657323780736821,0.6332763551829652,0.36672364481703473
75,759,False,0.0040973581354276705,111,109,0.20007802298314123,0.20004581426060417,0.20002535438219585,0.2000187509093528,0.19983205746470592,3.220872253706375e-05,1.609380724534828,0.4954954954954955,0.0,0.0,0.0,0.5045045045045045,0.6352384082304849,0.3647615917695151,0.6350403058178073,0.3649596941821926,0.6349159267876632,0.36508407321233677,0.6348760198253554,0.36512398017464465,0.6337915264586053,0.3662084735413948
76,769,False,0.008597091244163978,101,98,0.2000052560575452,0.20000157561035276,0.19999961142367637,0.19999903861288507,0.19999451829554044,3.680447192455638e-06,1.6093978033695358,0.594059405940594,0.0,0.009900990099009901,0.0,0.39603960396039606,0.6339664509788686,0.36603354902113133,0.6337728868710848,0.36622711312891515,0.6336513419313752,0.3663486580686249,0.6336123418693292,0.36638765813067087,0.6325520958973574,0.36744790410264255
77,779,False,0.03180568119716809,110,105,0.1996161321810518,0.1997812395626096,0.19988449371495262,0.1999175527542324,0.20080058178715332,0.0001651073815578108,1.6093671420923363,0.43636363636363634,0.0,0.0,0.0,0.5636363636363636,0.6292988812380442,0.3707011187619558,0.6290984864237411,0.37090151357625883,0.6289727407035046,0.3710272592964954,0.6289324074739137,0.37106759252608623,0.6278388213748646,0.3721611786251354
78,789,False,0.004080544669127247,101,100,0.19992833968731089,0.1999614368521393,0.19998153060081297,0.1999878672390498,0.20014082562068722,3.309716482841063e-05,1.6093748183896408,0.504950495049505,0.0,0.0,0.0,0.49504950495049505,0.6286993249036829,0.3713006750963172,0.6284974543650819,0.37150254563491814,0.6283708312639013,0.3716291687360988,0.6283302246055715,0.37166977539442847,0.6272307329805965,0.37276926701940344
79,799,False,0.01484124304688463,82,81,0.2000817813605126,0.20004761620292977,0.20002601792527308,0.20001906384630208,0.19982552066498255,3.4165157582838335e-05,1.609408937441521,0.5487804878048781,0.0,0.012195121951219513,0.0,0.43902439024390244,0.6265043628192799,0.3734956371807201,0.6263022519541098,0.3736977480458902,0.6261755413802347,0.3738244586197653,0.6261349171986327,0.37386508280136727,0.625037004979812,0.3749629950201881
80,809,False,0.0028380533941102046,91,91,0.2000563005271108,0.2000364312127037,0.20002292957879597,0.2000184306239576,0.19986590805743173,1.986931440708939e-05,1.6094274546217464,0.5934065934065934,0.0,0.0,0.0,0.4065934065934066,0.6260853592486753,0.3739146407513247,0.6258828396908022,0.3741171603091979,0.6257558348187966,0.37424416518120335,0.6257151100710047,0.3742848899289953,0.6246133447691048,0.3753866552308952
81,819,False,0.003576825059782524,97,94,0.19975879635392935,0.1998580054937597,0.19992113014800397,0.19994151988064512,0.20052054812366168,9.92091398303585e-05,1.6093517619020237,0.5876288659793815,0.0,0.0,0.0,0.41237113402061853,0.6266213019018213,0.3733786980981787,0.626416305091897,0.373583694908103,0.6262876908195264,0.37371230918047366,0.6262464411049266,0.3737535588950734,0.6251289731620686,0.3748710268379315
82,829,False,0.002603414621470892,99,98,0.19956113058911903,0.1997447074084161,0.1998607781475023,0.1998981485901472,0.20093523526481527,0.00018357681929706549,1.6093322930375509,0.45454545454545453,0.0,0.0,0.0,0.5454545454545454,0.6262246072355185,0.3737753927644814,0.6260241944347879,0.37397580556521204,0.6258985271186308,0.37410147288136913,0.6258582340401212,0.3741417659598788,0.6247687077954552,0.37523129220454465
83,839,False,0.002541111844824749,118,118,0.20010812390080404,0.20005948641534002,0.2000296404526523,0.20002017577433967,0.19978257345686382,4.863748546402036e-05,1.6093597647921292,0.6101694915254238,0.0,0.0,0.0,0.3898305084745763,0.6266169169697421,0.3733830830302579,0.6264095972097996,0.37359040279020045,0.6262795713951121,0.37372042860488786,0.6262378762125484,0.37376212378745155,0.6251095045964526,0.3748904954035473
84,849,False,0.027195535841595578,101,101,0.20010672490009682,0.2000602026238718,0.2000313018311169,0.20002207813069398,0.19977969251422042,4.6522276225008374e-05,1.6094160502175527,0.5841584158415841,0.0,0.0,0.0,0.4158415841584158,0.6306336492086381,0.36936635079136193,0.6304264900030192,0.3695735099969807,0.6302966123101502,0.3697033876898497,0.630254972269031,0.36974502773096884,0.6291294319554084,0.3708705680445916
85,859,False,0.010119848068659967,94,94,0.19973365585550598,0.1998441770521749,0.1999142568871386,0.19993685367332262,0.20057105653185786,0.0001105211966689057,1.6093646783594633,0.5531914893617021,0.0,0.0,0.0,0.44680851063829785,0.6321196993751196,0.3678803006248804,0.6319144312903063,0.3680855687096936,0.6317857322145888,0.36821426778541116,0.6317444689531734,0.36825553104682657,0.6306289472358271,0.369371052764173
86,869,False,0.008756886188721735,114,110,0.19999238316692425,0.19999732277661098,0.20000000831525147,0.20000080190767128,0.20000948383354195,4.939609686727131e-06,1.6093735240486977,0.5877192982456141,0.0,0.0,0.0,0.41228070175438597,0.6333890091885002,0.3666109908114999,0.6331913518406658,0.3668086481593342,0.6330674678576478,0.36693253214235216,0.6330277553803587,0.3669722446196413,0.6319553757176968,0.3680446242823033
87,879,False,0.002295808093121784,109,104,0.19990804934372056,0.19994803069002906,0.1999728944911941,0.19998083397735558,0.2001901914977007,3.998134630850414e-05,1.6093920788022604,0.5688073394495413,0.0,0.0,0.0,0.43119266055045874,0.6337346431722407,0.3662653568277593,0.6335332565616917,0.3664667434383083,0.6334070606551458,0.3665929393448541,0.6333666112474536,0.3666333887525463,0.6322751226168121,0.36772487738318804
88,889,False,0.010814275486788233,93,92,0.2000829111294065,0.2000431960190911,0.20001941492752492,0.2000119711395534,0.19984250678442392,3.971511031539143e-05,1.6093812689764921,0.6774193548387096,0.0,0.0,0.0,0.3225806451612903,0.6353118524162812,0.3646881475837187,0.635114633420763,0.364885366579237,0.6349910478622534,0.3650089521377466,0.6349514349267437,0.36504856507325645,0.6338824502876637,0.3661175497123364
89,899,False,0.006189461849873362,106,105,0.20035177342526542,0.2002020850767883,0.2001081648225249,0.2000780391386261,0.19925993753679508,0.0001496883484771172,1.6094041108275268,0.5849056603773585,0.0,0.0,0.0,0.41509433962264153,0.6362079414433376,0.3637920585566624,0.6360152873633668,0.36398471263663335,0.6358945756643505,0.3641054243356494,0.635855886141196,0.3641441138588039,0.6348122807098016,0.3651877192901985
90,909,False,0.014324324032764048,92,88,0.19977170132700414,0.19987135718883103,0.19993325214365884,0.19995300248444806,0.2004706868560579,9.965586182689168e-05,1.6093645731106518,0.5434782608695652,0.0,0.0,0.0,0.45652173913043476,0.6341181335080458,0.36588186649195426,0.6339209476089975,0.3660790523910024,0.6337973906139348,0.36620260938606525,0.6337577882475449,0.366242211752455,0.6326894364303289,0.3673105635696711
91,919,False,0.026605832661369736,92,91,0.1996526490858262,0.19980407652760449,0.19989819888417118,0.19992824342943646,0.20071683207296157,0.00015142744177829015,1.609320755782,0.5434782608695652,0.0,0.0,0.010869565217391304,0.44565217391304346,0.6302533153335402,0.3697466846664597,0.6300352084460596,0.36996479155394035,0.6298984619472293,0.37010153805277063,0.6298546188693223,0.3701453811306778,0.6286693738980161,0.3713306261019839
92,929,False,0.0011069987473420891,93,92,0.19999672577426947,0.20000216470890567,0.2000045401384393,0.20000513427297173,0.19999143510541353,5.438934636198267e-06,1.6094136369170933,0.6344086021505376,0.0,0.0,0.0,0.3655913978494624,0.6303964022346427,0.36960359776535734,0.6301864730815073,0.36981352691849273,0.6300548255789844,0.3699451744210156,0.6300126127351354,0.3699873872648647,0.6288706176610306,0.3711293823389695
93,939,False,0.0017100416676138564,106,105,0.19971473020659564,0.1998306685245867,0.1999047630714703,0.1999287504574446,0.2006210877399027,0.00011593831799106002,1.6093129091380367,0.5283018867924528,0.0,0.0,0.0,0.4716981132075472,0.630179593333603,0.369820406666397,0.6299555969499878,0.3700444030500122,0.6298151416094071,0.3701848583905928,0.6297701066216208,0.3702298933783792,0.6285520473687569,0.37144795263124303
94,949,False,0.0071366559843248165,109,108,0.199777495057272,0.19986824850777818,0.19992618109906962,0.19994492454520923,0.20048315079067094,9.075345050618688e-05,1.6093731516251863,0.5871559633027523,0.0,0.0,0.0,0.41284403669724773,0.6312124076330156,0.3687875923669845,0.6309961541888159,0.3690038458111841,0.6308606340451334,0.36913936595486657,0.6308171945630667,0.3691828054369333,0.6296447224462395,0.3703552775537606
95,959,False,0.005600995926985678,87,87,0.1996954023214678,0.19982108728937764,0.19990094427217506,0.19992672093513106,0.20065584518184815,0.0001256849679098504,1.6093313319261067,0.5862068965517241,0.0,0.0,0.0,0.41379310344827586,0.6320625870928007,0.3679374129071994,0.6318355572001525,0.3681644427998475,0.6316931979898659,0.36830680201013405,0.6316475523425373,0.36835244765746267,0.6304129919690343,0.36958700803096567
96,969,False,0.01647913159132024,102,100,0.19992577097214997,0.1999561772110864,0.19997553847071398,0.19998179567704022,0.20016071766900936,3.040623893643679e-05,1.6093901718498853,0.5196078431372549,0.0,0.0,0.0,0.4803921568627451,0.6296281741797088,0.37037182582029116,0.6294036255121499,0.3705963744878501,0.6292628257659603,0.3707371742340396,0.6292176807631604,0.37078231923683963,0.6279967971807624,0.37200320281923754
97,979,False,0.02670173057052505,98,96,0.19988100894112434,0.19993619376633717,0.19996965718273726,0.19998020262138924,0.20023293748841187,5.5184825212828414e-05,1.60937657348448,0.5612244897959183,0.0,0.0,0.0,0.4387755102040816,0.6256488828734361,0.3743511171265638,0.6254371355634959,0.37456286443650416,0.6253044146136145,0.37469558538638553,0.6252618685737618,0.3747381314262382,0.6241129559494123,0.37588704405058765
98,989,False,0.004155151133050302,87,87,0.19891406628768357,0.19936184906697907,0.19964631668727947,0.19973813810024477,0.2023396298578132,0.0004477827792954969,1.6091591840614177,0.47126436781609193,0.0,0.0,0.0,0.5287356321839081,0.6263268849418206,0.3736731150581794,0.6260883202459832,0.3739116797540169,0.6259383411753762,0.37406165882462383,0.6258901884287055,0.3741098115712944,0.6245756142251512,0.3754243857748489
