prototype_update_index_m,env_round_ended,final_flush,prototype_update_norm,batch_size,batch_unique_ordered_pairs,batch_mean_b_snap_k0,batch_mean_b_snap_k1,batch_mean_b_snap_k2,batch_mean_b_snap_k3,batch_mean_b_snap_k4,batch_delta_resp,batch_mean_b_snap_entropy,batch_frac_argmax_k0,batch_frac_argmax_k1,batch_frac_argmax_k2,batch_frac_argmax_k3,batch_frac_argmax_k4,softmax_k0_a0,softmax_k0_a1,softmax_k1_a0,softmax_k1_a1,softmax_k2_a0,softmax_k2_a1,softmax_k3_a0,softmax_k3_a1,softmax_k4_a0,softmax_k4_a1
99,999,False,0.004410785630883829,104,102,0.19991265711656367,0.19994664780550783,0.19996878265993356,0.19997601353456113,0.20019589888343384,3.399068894416324e-05,1.6093646764321485,0.5769230769230769,0.0,0.0,0.0,0.4230769230769231,0.6256906596717421,0.37430934032825786,0.6254445140769263,0.3745554859230738,0.6252898578167269,0.37471014218327325,0.625240217806282,0.37475978219371797,0.6238876584738617,0.3761123415261382
100,1009,False,0.007625412269786594,100,97,0.1998789431345665,0.19993107782912833,0.19996363322100172,0.19997405017247075,0.2002522956428326,5.213469456183395e-05,1.6093833742047254,0.55,0.0,0.0,0.0,0.45,0.6268223438461445,0.3731776561538554,0.6265748685527652,0.37342513144723466,0.6264194783674987,0.37358052163250133,0.6263696193344639,0.3736303806655361,0.6250141225932748,0.3749858774067251
101,1019,False,0.033047601099791483,114,113,0.1997442864051098,0.1998515082078993,0.19991915513131253,0.19994091555423965,0.20054413470143875,0.00010722180278949223,1.6093686119210602,0.5263157894736842,0.0,0.0,0.0,0.47368421052631576,0.6219300889886378,0.3780699110113622,0.6216772614342654,0.37832273856573456,0.621518501133598,0.37848149886640203,0.6214675591775436,0.3785324408224564,0.6200823073434691,0.37991769265653097
102,1029,False,0.017796843341182707,91,85,0.19974186929634843,0.19985533584446755,0.1999256238492841,0.19994802148626753,0.20052914952363213,0.00011346654811911216,1.6093700976541032,0.4835164835164835,0.0,0.0,0.0,0.5164835164835165,0.6193102836201922,0.38068971637980775,0.6190436482291599,0.3809563517708401,0.6188762880763129,0.38112371192368705,0.6188225981758999,0.38117740182410015,0.6173647377758017,0.3826352622241983
103,1039,False,0.00163885924998672,91,87,0.1999594022677347,0.19997721181343098,0.19998825070753104,0.19999176955400114,0.20008336565730195,1.7809545696273466e-05,1.609383276489672,0.5714285714285714,0.0,0.0,0.0,0.42857142857142855,0.6195645067819201,0.38043549321807985,0.6192938669677781,0.3807061330322219,0.6191239297824095,0.3808760702175906,0.619069402830461,0.38093059716953903,0.6175869450262264,0.3824130549737736
104,1049,False,0.015335301612694486,107,105,0.1999447423175983,0.19996831469565415,0.19998306311650324,0.19998778857118152,0.20011609129906277,2.3572378055863874e-05,1.6093665872995644,0.6261682242990654,0.0,0.0,0.0,0.37383177570093457,0.6218359835601271,0.3781640164398728,0.621570976930797,0.378429023069203,0.6214045872220613,0.37859541277793873,0.621351200406313,0.3786487995936869,0.6199001965560725,0.38009980344392746
105,1059,False,0.00647925506693292,92,90,0.1997144080016984,0.1998379805806995,0.19991503099699842,0.19993966500270596,0.20059291541789745,0.00012357257900108554,1.609361534289279,0.532608695652174,0.0,0.0,0.0,0.4673913043478261,0.6228059115971987,0.37719408840280133,0.6225384013351447,0.37746159866485524,0.6223704043970758,0.37762959560292414,0.6223164963131473,0.37768350368685255,0.6208504072874342,0.37914959271256576
106,1069,False,0.0021866023703062502,103,95,0.2000759070473256,0.20004627701974878,0.2000270026286866,0.20002070961117166,0.19983010369306736,2.963002757683242e-05,1.6094143534049126,0.5436893203883495,0.009708737864077669,0.0,0.0,0.44660194174757284,0.6224670407310091,0.37753295926899094,0.622205560314947,0.3777944396850531,0.622041340204254,0.377958659795746,0.6219886424946273,0.3780113575053726,0.6205552211998125,0.37944477880018745
107,1079,False,0.008934481271700597,102,100,0.19996305326843025,0.1999786392323647,0.1999884549704372,0.1999916092234942,0.20007824330527377,1.558596393444467e-05,1.6093954353748006,0.5588235294117647,0.0,0.0,0.0,0.4411764705882353,0.6211314703897445,0.3788685296102556,0.6208721795354256,0.37912782046457444,0.620709417643291,0.3792905823567089,0.6206572013556277,0.3793427986443723,0.6192393053908919,0.38076069460910805
108,1089,False,0.0026822460079905758,101,99,0.19984896748212033,0.19991360846514997,0.19995404901704394,0.19996700283871913,0.20031637219696644,6.464098302963461e-05,1.6093964441816266,0.504950495049505,0.0,0.0,0.0,0.49504950495049505,0.6215376889359848,0.37846231106401507,0.6212750603283861,0.3787249396716138,0.6211103043088706,0.37888969569112946,0.621057464679117,0.37894253532088296,0.6196256003132271,0.38037439968677295
109,1099,False,0.008054234847467676,112,109,0.19999554921180535,0.199997739353603,0.19999906019214903,0.19999947387331504,0.20000817736912763,2.190141797642209e-06,1.6093762360259785,0.5714285714285714,0.0,0.0,0.0,0.42857142857142855,0.6227448808053013,0.3772551191946987,0.6224785296590765,0.37752147034092354,0.6223114118429884,0.3776885881570116,0.6222578104150601,0.3777421895849399,0.6208045069685251,0.379195493031475
110,1109,False,0.00015792700085588164,103,101,0.20006058355823583,0.20003269850342423,0.20001573147504215,0.20001037511374453,0.1998806113495533,2.788505481160497e-05,1.6093797350028296,0.5436893203883495,0.0,0.0,0.0,0.4563106796116505,0.6227168613661359,0.37728313863386415,0.6224526501322883,0.37754734986771155,0.6222869068179219,0.37771309318207813,0.6222337514468801,0.3777662485531199,0.6207935040856081,0.3792064959143919
111,1119,False,0.0014211090491298615,89,89,0.19965677958833294,0.19979734787571066,0.19988694804990767,0.1999159150365948,0.2007430094494538,0.00014056828737771254,1.6093088817873566,0.5168539325842697,0.0,0.0,0.0,0.48314606741573035,0.6229149611675716,0.37708503883242833,0.6226552663960747,0.3773447336039254,0.6224925765782499,0.37750742342175014,0.6224404362759096,0.3775595637240905,0.6210341605165822,0.3789658394834178
112,1129,False,0.001644826071890156,111,111,0.19962039572487322,0.1997728838815201,0.1998708949580705,0.1999027095548943,0.2008331158806419,0.00015248815664686832,1.6092999448861502,0.5945945945945946,0.0,0.0,0.0,0.40540540540540543,0.62316363110535,0.37683636889465,0.6229020310154604,0.37709796898453957,0.6227381713321035,0.3772618286678965,0.6226856599387928,0.37731434006120723,0.6212700588260447,0.37872994117395536
113,1139,False,0.005278885846755432,97,96,0.2001897657356802,0.20011266433972674,0.20006335846480314,0.20004739243378328,0.19958681902600658,7.710139595346055e-05,1.6093943411086875,0.5876288659793815,0.0,0.0,0.0,0.41237113402061853,0.6239381244195333,0.37606187558046655,0.6236804838111797,0.3763195161888203,0.6235191476132604,0.37648085238673956,0.6234674518730479,0.3765325481269521,0.622075043327638,0.37792495667236203
114,1149,False,0.002707180995948125,102,100,0.20018477813640836,0.20010809037071456,0.2000594746101348,0.20004379999315797,0.19960385688958415,7.668776569380586e-05,1.6093952265177813,0.5294117647058824,0.0,0.0,0.00980392156862745,0.46078431372549017,0.6243315359407638,0.3756684640592362,0.6240773596348026,0.37592264036519746,0.623918224367541,0.37608177563245904,0.623867239090642,0.376132760909358,0.6224949740185988,0.3775050259814013
115,1159,False,0.01178047737875649,92,92,0.2000055468771446,0.19999569517127497,0.19999144277655498,0.19999039044144268,0.20001692473358268,9.851705869645677e-06,1.6093356465761852,0.5869565217391305,0.0,0.0,0.010869565217391304,0.40217391304347827,0.6261065447534407,0.3738934552465592,0.6258404372654854,0.37415956273451456,0.6256737736496671,0.37432622635033286,0.6256203670778803,0.37437963292211973,0.6241814022947031,0.3758185977052969
116,1169,False,0.010605545032458122,107,105,0.1995349869412073,0.19973029172429382,0.19985348062285652,0.19989309981396433,0.2009881408976782,0.00019530478308651955,1.6093330985357321,0.4953271028037383,0.0,0.0,0.0,0.5046728971962616,0.6245208935740425,0.37547910642595755,0.6242602453863936,0.3757397546136063,0.6240970438514071,0.3759029561485929,0.6240447536748581,0.37595524632514193,0.6226371357935545,0.37736286420644544
117,1179,False,0.004167634758766367,98,97,0.19975330727639218,0.1998594925803857,0.1999258107247989,0.199947032952927,0.20051435646549615,0.00010618530399353343,1.6093432769467357,0.46938775510204084,0.0,0.0,0.01020408163265306,0.5204081632653061,0.6239484032191842,0.3760515967808157,0.6236686148745778,0.37633138512542225,0.6234934601931091,0.37650653980689086,0.6234373453076847,0.3765626546923153,0.6219277038100302,0.37807229618996985
118,1189,False,0.002017737272775679,112,111,0.1998576418635416,0.19990697949008404,0.19994063458902075,0.19995187583143736,0.20034286822591613,4.933762654243945e-05,1.609301731889626,0.5178571428571429,0.0,0.0,0.0,0.48214285714285715,0.6242752314802561,0.3757247685197439,0.6239839015313855,0.3760160984686145,0.6238013013967477,0.3761986986032524,0.6237427645666839,0.3762572354333162,0.6221608311051473,0.37783916889485264
119,1199,False,0.0007541438128020878,92,91,0.19976701481603917,0.19986759750358954,0.1999303366527332,0.19995040085992183,0.20048465016771608,0.0001005826875503657,1.6093888264064262,0.5,0.0,0.0,0.010869565217391304,0.4891304347826087,0.624167615427507,0.375832384572493,0.6238743240151003,0.37612567598489965,0.623690529525426,0.37630947047457397,0.6236316155324084,0.3763683844675917,0.6220405342694324,0.3779594657305676
120,1209,False,0.0020189554857551273,111,110,0.1997171599152379,0.19983718511074747,0.19991257928283063,0.1999367765296313,0.20059629916155247,0.00012002519550957658,1.6093600944995872,0.5135135135135135,0.0,0.0,0.0,0.4864864864864865,0.623863487507875,0.37613651249212493,0.623571948153483,0.37642805184651706,0.6233892798571731,0.376610720142827,0.6233307315192909,0.37666926848070925,0.6217504055475316,0.37824959445246836
121,1219,False,0.017860912553500655,95,93,0.20029562637669038,0.20017409153816018,0.2000967978040264,0.20007183413845717,0.19936165014266574,0.0001215348385301962,1.609389561774716,0.5578947368421052,0.010526315789473684,0.0,0.0,0.43157894736842106,0.6212142782736393,0.3787857217263607,0.6209193413688145,0.37908065863118545,0.620734630395409,0.37926536960459095,0.6206754416405096,0.37932455835949036,0.6190805882815767,0.38091941171842325
122,1229,False,0.009075571049663802,97,96,0.19964979272969272,0.19979732291824265,0.1998902660376147,0.19992013960706143,0.20074247870738846,0.0001475301885499325,1.6093851302062099,0.4536082474226804,0.0,0.0,0.0,0.5463917525773195,0.6225488473064473,0.3774511526935527,0.6222606414433193,0.3777393585566808,0.6220801726779561,0.37791982732204377,0.622022347731327,0.3779776522686729,0.6204650986403867,0.3795349013596133
123,1239,False,0.006120183425229758,90,90,0.1996855465968275,0.19981336175453093,0.19989508081681495,0.1999215399699417,0.2006844708618849,0.000127815157703437,1.6093342896371914,0.5,0.0,0.0,0.0,0.5,0.623459558738003,0.37654044126199704,0.6231710411881928,0.3768289588118073,0.6229903525200037,0.37700964747999627,0.6229324530951414,0.3770675469048586,0.621372480522064,0.37862751947793605
124,1249,False,0.012755392680565227,96,96,0.19940834233786978,0.1996532405002767,0.19980865722961008,0.19985879297871947,0.20127096695352406,0.00024489816240691464,1.6093133019437638,0.53125,0.0,0.0,0.0,0.46875,0.6215883109333643,0.3784116890666358,0.6212892824549063,0.3787107175450937,0.6211018969322109,0.3788981030677892,0.6210418330050298,0.37895816699497026,0.6194201928807622,0.3805798071192377
125,1259,False,0.0012573530785431615,86,85,0.19990259966205634,0.19994367332847368,0.19996954129971456,0.19997785423576,0.20020633147399527,4.107366641734056e-05,1.609376721067737,0.5,0.0,0.0,0.0,0.5,0.6217730435292693,0.37822695647073074,0.6214747093493026,0.37852529065069734,0.6212878416780019,0.37871215832199817,0.6212279573035782,0.37877204269642173,0.619613677011781,0.380386322988219
126,1269,False,0.00536472888124321,88,86,0.19988736420016517,0.19993268373441578,0.19996177559610426,0.1999712139343598,0.20024696253495505,4.531953425060409e-05,1.6093853205982442,0.5340909090909091,0.0,0.0,0.0,0.4659090909090909,0.6209772002683909,0.37902279973160913,0.6206776558982657,0.37932234410173427,0.6204900139618806,0.37950998603811936,0.6204298788199919,0.37957012118000805,0.6188083656262928,0.3811916343737071
127,1279,False,0.0006506548932466881,93,91,0.19989330656289744,0.19993544161473226,0.19996271220078077,0.19997159444223295,0.20023694517935647,4.213505183481292e-05,1.609357708008206,0.5591397849462365,0.0,0.0,0.0,0.44086021505376344,0.6211012045388622,0.37889879546113786,0.6207869450454825,0.3792130549545176,0.620590009312075,0.37940999068792497,0.6205268832864725,0.37947311671352746,0.6188224285338467,0.3811775714661532
128,1289,False,0.01114383768538135,88,87,0.19971943713941173,0.19984363391856227,0.19992039147585447,0.1999448198310905,0.2005717176350811,0.00012419677915054272,1.6093873640606275,0.5,0.0,0.0,0.0,0.5,0.6194576549710984,0.38054234502890155,0.6191356259294054,0.38086437407059454,0.6189338757996994,0.3810661242003006,0.6188692155580788,0.38113078444192117,0.6171250659018102,0.3828749340981898
129,1299,False,0.01723035320531342,85,83,0.20004681204312963,0.20002672121157433,0.2000141452071408,0.20001011687383982,0.19990220466431513,2.0090831555297228e-05,1.6093670325598288,0.5176470588235295,0.0,0.0,0.0,0.4823529411764706,0.6220364247955413,0.37796357520445867,0.621709824099556,0.378290175900444,0.621505135244347,0.37849486475565286,0.6214395210924608,0.37856047890753913,0.6196675113750998,0.38033248862490027
130,1309,False,0.0015148939846866716,100,99,0.20003411126233722,0.2000225362853242,0.2000145298982766,0.20001184083894202,0.19991698171511987,1.1574977013012466e-05,1.6094182886792152,0.56,0.0,0.0,0.0,0.44,0.6222436132367538,0.3777563867632462,0.6219242587575435,0.3780757412424565,0.6217241608276649,0.37827583917233504,0.6216600264079828,0.3783399735920172,0.619929458997672,0.380070541002328
131,1319,False,0.0005050796714646229,97,95,0.1995728597566754,0.1997493289209441,0.19986138259270003,0.1998975413749879,0.20091888735469263,0.0001764691642686944,1.6093492166208447,0.4845360824742268,0.0,0.0,0.0,0.5154639175257731,0.6221714304591348,0.37782856954086513,0.621850968861005,0.37814903113899506,0.6216501442235348,0.3783498557764653,0.6215857715232711,0.37841422847672884,0.6198478137699831,0.38015218623001684
132,1329,False,0.00852884467008012,112,109,0.1997588025232308,0.1998545487784125,0.19991637353628627,0.19993648834271044,0.2005337868193599,9.5746255181689e-05,1.6093749522812943,0.5089285714285714,0.0,0.0,0.0,0.49107142857142855,0.6208959185045285,0.37910408149547153,0.620577769687077,0.37942223031292305,0.6203784263178245,0.3796215736821754,0.6203145336225253,0.37968546637747475,0.6185904820854701,0.3814095179145298
133,1339,False,0.0002807923976407674,97,97,0.19947241527510204,0.19968953988182153,0.19982768034263662,0.19987229782823834,0.20113806667220135,0.00021712460671949319,1.609299309178948,0.4845360824742268,0.0,0.0,0.0,0.5154639175257731,0.620845166284782,0.37915483371521785,0.6205314634603567,0.3794685365396432,0.6203349231368179,0.37966507686318207,0.6202719316439543,0.37972806835604567,0.6185726832588012,0.3814273167411988
134,1349,False,0.004915392181718161,88,88,0.19975175490838523,0.19985298270939714,0.19991762005006297,0.19993853494952393,0.20053910738263045,0.00010122780101190498,1.6093852960349608,0.4772727272727273,0.0,0.0,0.0,0.5227272727272727,0.6201172911148127,0.3798827088851872,0.6198014482365813,0.3801985517634186,0.6196035963089848,0.3803964036910153,0.6195401892352018,0.3804598107647982,0.6178306219139131,0.3821693780860868
135,1359,False,0.008020952892342852,105,102,0.1997804556165402,0.19987286788361472,0.19993114223928443,0.19994987944742096,0.2004656548131396,9.241226707451533e-05,1.609354832257919,0.45714285714285713,0.0,0.009523809523809525,0.0,0.5333333333333333,0.6189535782237591,0.3810464217762408,0.6186239105781193,0.3813760894218807,0.6184173817240539,0.3815826182759461,0.618351191252602,0.381648808747398,0.6165661581458628,0.3834338418541372
136,1369,False,0.0011326793224953307,80,78,0.1999586082022283,0.19997110354207054,0.1999802916538491,0.1999834554161541,0.20010654118569793,1.249533984223894e-05,1.6093646081072592,0.475,0.0,0.0,0.0,0.525,0.6191202496270244,0.3808797503729756,0.6187913900285524,0.3812086099714475,0.6185854159328523,0.3814145840671476,0.6185194113578054,0.3814805886421946,0.6167410077813162,0.3832589922186837
137,1379,False,0.006329571656109051,100,99,0.19929135544954923,0.19958516010296368,0.1997714937187142,0.19983158334566092,0.20152040738311222,0.0002938046534144423,1.6093088962340003,0.48,0.0,0.0,0.0,0.52,0.6181613146655469,0.3818386853344531,0.6178379446672849,0.3821620553327151,0.6176355250564995,0.38236447494350034,0.6175706785429759,0.3824293214570242,0.6158269927424396,0.3841730072575604
138,1389,False,0.0018649011312822138,99,97,0.20010460793987295,0.20005620617272993,0.20002679996858772,0.2000175252603815,0.1997948606584278,4.840176714301925e-05,1.6093682438012498,0.6060606060606061,0.0,0.0,0.0,0.3939393939393939,0.6179013618636033,0.3820986381363967,0.6175703903973794,0.3824296096026206,0.6173631817563254,0.3826368182436746,0.6172967960354097,0.38270320396459034,0.6155108154462654,0.38448918455373454
139,1399,False,0.004962886022398689,75,73,0.19945922397710428,0.1996831329756903,0.19982520372740792,0.19987103053567004,0.20116140878412733,0.00022390899858601432,1.6093486991278525,0.4533333333333333,0.0,0.0,0.0,0.5466666666666666,0.6171733113903092,0.38282668860969077,0.6168362681856953,0.3831637318143048,0.6166253055096568,0.38337469449034317,0.6165577247518197,0.3834422752481803,0.614740982306363,0.385259017693637
140,1409,False,0.013818244766104347,114,113,0.19984185090901843,0.1999068793242077,0.1999482420236896,0.19996160135252164,0.2003414263905624,6.502841518926661e-05,1.6093782775674226,0.5614035087719298,0.0,0.0,0.008771929824561403,0.4298245614035088,0.6192344131473935,0.3807655868526065,0.6188986781609327,0.38110132183906725,0.6186885557290087,0.3813114442709913,0.6186212476312452,0.38137875236875474,0.6168124712393408,0.38318752876065915
141,1419,False,0.005631667790946115,101,97,0.20003177973425315,0.20001982969365395,0.20001192694852418,0.20000932666515395,0.19992713695841485,1.195004059920124e-05,1.6093752013046287,0.5148514851485149,0.0,0.0,0.0,0.48514851485148514,0.6200727009813991,0.3799272990186009,0.6197376081718733,0.38026239182812677,0.6195279221058004,0.3804720778941996,0.6194607594433585,0.3805392405566415,0.6176569392241053,0.38234306077589475
142,1429,False,0.014232080075215155,96,94,0.1996086785199904,0.19976867334992765,0.19987068933586405,0.19990367758660524,0.20084828120761264,0.00015999482993725445,1.6093402467976434,0.5520833333333334,0.0,0.0,0.010416666666666666,0.4375,0.6222055249662874,0.37779447503371266,0.6218653523026545,0.3781346476973454,0.621652365113517,0.37834763488648315,0.6215841250542087,0.3784158749457913,0.6197476722287789,0.38025232777122103
143,1439,False,0.0035318506151616903,101,98,0.19955036485690544,0.19972438943691787,0.19983779252024467,0.19987486078335187,0.20101259240258007,0.00017402458001242183,1.609250643598258,0.5247524752475248,0.0,0.0,0.009900990099009901,0.46534653465346537,0.622768515221499,0.37723148477850094,0.6224123453889078,0.3775876546110923,0.6221891165126647,0.3778108834873352,0.6221175575796092,0.3778824424203908,0.6201845044381504,0.3798154955618497
144,1449,False,0.010130440854101547,86,83,0.19888751859827314,0.19934659799753524,0.199638352628439,0.1997325331735033,0.20239499760224924,0.00045907939926209673,1.6091893565885451,0.43023255813953487,0.0,0.0,0.0,0.5697674418604651,0.6243319148320009,0.37566808516799904,0.6239507947175448,0.3760492052824553,0.6237117926884983,0.3762882073115017,0.6236351557377348,0.3763648442622652,0.6215612112953642,0.3784387887046357
145,1459,False,0.005245494728300327,102,101,0.19986563085601583,0.199910297576198,0.19994131834401907,0.1999517639380226,0.2003309892857445,4.466672018216267e-05,1.6092773784643737,0.5588235294117647,0.0,0.0,0.0,0.4411764705882353,0.6250901066186653,0.37490989338133474,0.6247168579227392,0.3752831420772607,0.6244829492868884,0.3755170507131116,0.6244079717510229,0.37559202824897703,0.6223840958696361,0.3776159041303639
146,1469,False,0.007428332285560026,111,107,0.19965152968469246,0.19979387891343922,0.19988466585810535,0.19991402713088952,0.20075589841287309,0.0001423492287467576,1.6093214971504306,0.4774774774774775,0.0,0.0,0.009009009009009009,0.5135135135135135,0.6240069396691764,0.37599306033082347,0.623625487526574,0.3763745124734259,0.6233864232910828,0.3766135767089171,0.6233097907715172,0.37669020922848284,0.6212407935767693,0.3787592064232306
147,1479,False,0.00023126822824750854,111,109,0.19981298311410703,0.19989241326605506,0.1999422347617192,0.19995821573934097,0.20039415311877776,7.943015194802894e-05,1.6093473966010394,0.5045045045045045,0.0,0.0,0.018018018018018018,0.4774774774774775,0.6239709395073413,0.3760290604926586,0.6235905108216238,0.37640948917837624,0.623352009328321,0.3766479906716789,0.6232755444752703,0.3767244555247297,0.621208820388148,0.37879117961185194
148,1489,False,0.004813031648697568,98,96,0.1995212764341814,0.19972214681682698,0.19984894838475648,0.19988974307813676,0.2010178852860985,0.00020087038264557378,1.6092970801675182,0.3979591836734694,0.01020408163265306,0.0,0.0,0.5918367346938775,0.6232417861199089,0.37675821388009106,0.6228670651224293,0.37713293487757066,0.6226322297773773,0.37736777022262274,0.6225569546973582,0.37744304530264183,0.6205250534160505,0.3794749465839495
