round,mce
0,0.6615595409186495
1,0.6615595409186495
2,0.6615595409186495
3,0.6615595409186495
4,0.6615595409186495
5,0.6615595409186495
6,0.6909536851864836
7,0.6909536851864836
8,0.6909536851864836
9,0.6909536851864836
10,0.6909536851864836
11,0.6909536851864836
12,0.6909536851864836
13,0.6538741046155664
14,0.6538741046155664
15,0.6538741046155664
16,0.6538741046155664
17,0.6538741046155664
18,0.6538741046155664
19,0.6538741046155664
20,0.6883142803014465
21,0.6883142803014465
22,0.6883142803014465
23,0.6883142803014465
24,0.6883142803014465
25,0.6883142803014465
26,0.6883142803014465
27,0.6921126054464358
28,0.6921126054464358
29,0.6921126054464358
30,0.6921126054464358
31,0.6921126054464358
32,0.6921126054464358
33,0.6921126054464358
34,0.6895598290776065
35,0.6895598290776065
36,0.6895598290776065
37,0.6895598290776065
38,0.6895598290776065
39,0.6895598290776065
40,0.6895598290776065
41,0.6925723663804467
42,0.6925723663804467
43,0.6925723663804467
44,0.6925723663804467
45,0.6925723663804467
46,0.6925723663804467
47,0.6925723663804467
48,0.6956239271028754
49,0.6956239271028754
50,0.6956239271028754
51,0.6956239271028754
52,0.6956239271028754
53,0.6956239271028754
54,0.6956239271028754
55,0.6923277825065411
56,0.6923277825065411
57,0.6923277825065411
58,0.6923277825065411
59,0.6923277825065411
60,0.6923277825065411
61,0.6923277825065411
62,0.6927201124104297
63,0.6927201124104297
64,0.6927201124104297
65,0.6927201124104297
66,0.6927201124104297
67,0.6927201124104297
68,0.6927201124104297
69,0.6869154598671056
70,0.6869154598671056
71,0.6869154598671056
72,0.6869154598671056
73,0.6869154598671056
74,0.6869154598671056
75,0.6869154598671056
76,0.6889227556261425
77,0.6889227556261425
78,0.6889227556261425
79,0.6889227556261425
80,0.6889227556261425
81,0.6889227556261425
82,0.6889227556261425
83,0.6976580967533482
84,0.6976580967533482
85,0.6976580967533482
86,0.6976580967533482
87,0.6976580967533482
88,0.6976580967533482
89,0.6976580967533482
90,0.6954799039324041
91,0.6954799039324041
92,0.6954799039324041
93,0.6954799039324041
94,0.6954799039324041
95,0.6954799039324041
96,0.6954799039324041
97,0.6895366685349161
98,0.6895366685349161
99,0.6895366685349161
100,0.6895366685349161
101,0.6895366685349161
102,0.6895366685349161
103,0.6895366685349161
104,0.692493413496269
105,0.692493413496269
106,0.692493413496269
107,0.692493413496269
108,0.692493413496269
109,0.692493413496269
110,0.692493413496269
111,0.6867717623655972
112,0.6867717623655972
113,0.6867717623655972
114,0.6867717623655972
115,0.6867717623655972
116,0.6867717623655972
117,0.6867717623655972
118,0.6874504703966725
119,0.6874504703966725
120,0.6874504703966725
121,0.6874504703966725
122,0.6874504703966725
123,0.6874504703966725
124,0.6874504703966725
125,0.6866030276822239
126,0.6866030276822239
127,0.6866030276822239
128,0.6866030276822239
129,0.6866030276822239
130,0.6866030276822239
131,0.6866030276822239
132,0.6841012120421133
133,0.6841012120421133
134,0.6841012120421133
135,0.6841012120421133
136,0.6841012120421133
137,0.6841012120421133
138,0.6841012120421133
139,0.6840009201555216
140,0.6840009201555216
141,0.6840009201555216
142,0.6840009201555216
143,0.6840009201555216
144,0.6840009201555216
145,0.6840009201555216
146,0.6847173144888665
147,0.6847173144888665
148,0.6847173144888665
149,0.6847173144888665
150,0.6847173144888665
151,0.6847173144888665
152,0.6847173144888665
153,0.6855040128025368
154,0.6855040128025368
155,0.6855040128025368
156,0.6855040128025368
157,0.6855040128025368
158,0.6855040128025368
159,0.6855040128025368
160,0.6838525286827913
161,0.6838525286827913
162,0.6838525286827913
163,0.6838525286827913
164,0.6838525286827913
165,0.6838525286827913
166,0.6838525286827913
167,0.6838063582852171
168,0.6838063582852171
169,0.6838063582852171
170,0.6838063582852171
171,0.6838063582852171
172,0.6838063582852171
173,0.6838063582852171
174,0.6843017733257971
175,0.6843017733257971
176,0.6843017733257971
177,0.6843017733257971
178,0.6843017733257971
179,0.6843017733257971
180,0.6843017733257971
181,0.6841021330980069
182,0.6841021330980069
183,0.6841021330980069
184,0.6841021330980069
185,0.6841021330980069
186,0.6841021330980069
187,0.6841021330980069
188,0.6833478006328804
189,0.6833478006328804
190,0.6833478006328804
191,0.6833478006328804
192,0.6833478006328804
193,0.6833478006328804
194,0.6833478006328804
195,0.6841386333085872
196,0.6841386333085872
197,0.6841386333085872
198,0.6841386333085872
199,0.6841386333085872
200,0.6841386333085872
201,0.6841386333085872
202,0.6822368523194499
203,0.6822368523194499
204,0.6822368523194499
205,0.6822368523194499
206,0.6822368523194499
207,0.6822368523194499
208,0.6822368523194499
209,0.680455265752487
210,0.680455265752487
211,0.680455265752487
212,0.680455265752487
213,0.680455265752487
214,0.680455265752487
215,0.680455265752487
216,0.6787196510202643
217,0.6787196510202643
218,0.6787196510202643
219,0.6787196510202643
220,0.6787196510202643
221,0.6787196510202643
222,0.6787196510202643
223,0.6786514857805797
224,0.6786514857805797
225,0.6786514857805797
226,0.6786514857805797
227,0.6786514857805797
228,0.6786514857805797
229,0.6786514857805797
230,0.6784679640205162
231,0.6784679640205162
232,0.6784679640205162
233,0.6784679640205162
234,0.6784679640205162
235,0.6784679640205162
236,0.6784679640205162
237,0.678463264060909
238,0.678463264060909
239,0.678463264060909
240,0.678463264060909
241,0.678463264060909
242,0.678463264060909
243,0.678463264060909
244,0.6780467420111606
245,0.6780467420111606
246,0.6780467420111606
247,0.6780467420111606
248,0.6780467420111606
249,0.6780467420111606
250,0.6780467420111606
251,0.6779812260460578
252,0.6779812260460578
253,0.6779812260460578
254,0.6779812260460578
255,0.6779812260460578
256,0.6779812260460578
257,0.6779812260460578
258,0.6751577757569819
259,0.6751577757569819
260,0.6751577757569819
261,0.6751577757569819
262,0.6751577757569819
263,0.6751577757569819
264,0.6751577757569819
265,0.675667131089077
266,0.675667131089077
267,0.675667131089077
268,0.675667131089077
269,0.675667131089077
270,0.675667131089077
271,0.675667131089077
272,0.6739127282598355
273,0.6739127282598355
274,0.6739127282598355
275,0.6739127282598355
276,0.6739127282598355
277,0.6739127282598355
278,0.6739127282598355
279,0.6726634048987835
280,0.6726634048987835
281,0.6726634048987835
282,0.6726634048987835
283,0.6726634048987835
284,0.6726634048987835
285,0.6726634048987835
286,0.6719865094477114
287,0.6719865094477114
288,0.6719865094477114
289,0.6719865094477114
290,0.6719865094477114
291,0.6719865094477114
292,0.6719865094477114
293,0.6692506764195912
294,0.6692506764195912
295,0.6692506764195912
296,0.6692506764195912
297,0.6692506764195912
298,0.6692506764195912
299,0.6692506764195912
300,0.66855317108827
301,0.66855317108827
302,0.66855317108827
303,0.66855317108827
304,0.66855317108827
305,0.66855317108827
306,0.66855317108827
307,0.6688048693983194
308,0.6688048693983194
309,0.6688048693983194
310,0.6688048693983194
311,0.6688048693983194
312,0.6688048693983194
313,0.6688048693983194
314,0.669313393439432
315,0.669313393439432
316,0.669313393439432
317,0.669313393439432
318,0.669313393439432
319,0.669313393439432
320,0.669313393439432
321,0.667538775223937
322,0.667538775223937
323,0.667538775223937
324,0.667538775223937
325,0.667538775223937
326,0.667538775223937
327,0.667538775223937
328,0.6634664776784457
329,0.6634664776784457
330,0.6634664776784457
331,0.6634664776784457
332,0.6634664776784457
333,0.6634664776784457
334,0.6634664776784457
335,0.6633267130948535
336,0.6633267130948535
337,0.6633267130948535
338,0.6633267130948535
339,0.6633267130948535
340,0.6633267130948535
341,0.6633267130948535
342,0.6617017247645273
343,0.6617017247645273
344,0.6617017247645273
345,0.6617017247645273
346,0.6617017247645273
347,0.6617017247645273
348,0.6617017247645273
349,0.6603614859943682
350,0.6603614859943682
351,0.6603614859943682
352,0.6603614859943682
353,0.6603614859943682
354,0.6603614859943682
355,0.6603614859943682
356,0.6565843531497769
357,0.6565843531497769
358,0.6565843531497769
359,0.6565843531497769
360,0.6565843531497769
361,0.6565843531497769
362,0.6565843531497769
363,0.6541461686296658
364,0.6541461686296658
365,0.6541461686296658
366,0.6541461686296658
367,0.6541461686296658
368,0.6541461686296658
369,0.6541461686296658
370,0.6491567859232451
371,0.6491567859232451
372,0.6491567859232451
373,0.6491567859232451
374,0.6491567859232451
375,0.6491567859232451
376,0.6491567859232451
377,0.6483397668972585
378,0.6483397668972585
379,0.6483397668972585
380,0.6483397668972585
381,0.6483397668972585
382,0.6483397668972585
383,0.6483397668972585
384,0.6462937093697918
385,0.6462937093697918
386,0.6462937093697918
387,0.6462937093697918
388,0.6462937093697918
389,0.6462937093697918
390,0.6462937093697918
391,0.645839274798632
392,0.645839274798632
393,0.645839274798632
394,0.645839274798632
395,0.645839274798632
396,0.645839274798632
397,0.645839274798632
398,0.6420208753101091
399,0.6420208753101091
400,0.6420208753101091
401,0.6420208753101091
402,0.6420208753101091
403,0.6420208753101091
404,0.6420208753101091
405,0.6399466029782128
406,0.6399466029782128
407,0.6399466029782128
408,0.6399466029782128
409,0.6399466029782128
410,0.6399466029782128
411,0.6399466029782128
412,0.6355319502789384
413,0.6355319502789384
414,0.6355319502789384
415,0.6355319502789384
416,0.6355319502789384
417,0.6355319502789384
418,0.6355319502789384
419,0.6319400022729825
420,0.6319400022729825
421,0.6319400022729825
422,0.6319400022729825
423,0.6319400022729825
424,0.6319400022729825
425,0.6319400022729825
426,0.6318955018054145
427,0.6318955018054145
428,0.6318955018054145
429,0.6318955018054145
430,0.6318955018054145
431,0.6318955018054145
432,0.6318955018054145
433,0.6288029736531865
434,0.6288029736531865
435,0.6288029736531865
436,0.6288029736531865
437,0.6288029736531865
438,0.6288029736531865
439,0.6288029736531865
440,0.6257330639351617
441,0.6257330639351617
442,0.6257330639351617
443,0.6257330639351617
444,0.6257330639351617
445,0.6257330639351617
446,0.6257330639351617
447,0.6196593526467185
448,0.6196593526467185
449,0.6196593526467185
450,0.6196593526467185
451,0.6196593526467185
452,0.6196593526467185
453,0.6196593526467185
454,0.6130810309223772
455,0.6130810309223772
456,0.6130810309223772
457,0.6130810309223772
458,0.6130810309223772
459,0.6130810309223772
460,0.6130810309223772
461,0.6090074522813066
462,0.6090074522813066
463,0.6090074522813066
464,0.6090074522813066
465,0.6090074522813066
466,0.6090074522813066
467,0.6090074522813066
468,0.6059857901347846
469,0.6059857901347846
470,0.6059857901347846
471,0.6059857901347846
472,0.6059857901347846
473,0.6059857901347846
474,0.6059857901347846
475,0.6028047314309889
476,0.6028047314309889
477,0.6028047314309889
478,0.6028047314309889
479,0.6028047314309889
480,0.6028047314309889
481,0.6028047314309889
482,0.5984997138332657
483,0.5984997138332657
484,0.5984997138332657
485,0.5984997138332657
486,0.5984997138332657
487,0.5984997138332657
488,0.5984997138332657
489,0.5937998145710955
490,0.5937998145710955
491,0.5937998145710955
492,0.5937998145710955
493,0.5937998145710955
494,0.5937998145710955
495,0.5937998145710955
496,0.5918109619503255
497,0.5918109619503255
498,0.5918109619503255
499,0.5918109619503255
